Petajoules,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020_2,2009-19,2020_3,jj,kk
Canada,0,0,0,0,0,0,0,0,0,2.0807036860939414,4.540997472535723,4.773379044568455,4.895773379044568,4.895773379044568,4.909186456795376,5.385350716949025,6.907114948210502,20.159948076447318,21.63086427057545,31.424675028674905,33.6729485338,39.7404258528,38.9874723938,41.3194151518,48.379036957400004,46.2163447458,49.9988,49.68,50.1088,53.268863312,47.99079008034898,-0.1015451667747751,0.054193328497581295,0.012781144430262665,,
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
US,60.23786934343434,69.79943595959595,79.36100257575758,93.00141414141416,103.84661616161615,109.38257575757575,78.43060606060605,103.7958585858586,113.19954545454546,118.03166666666667,130.70752525252527,143.28463106696384,173.7332243375052,227.71622510172446,277.77384405663423,325.8773954384725,424.7258963000586,586.4379917031151,834.5043624811613,945.5175560467984,1114.201130489305,1242.7973381730455,1188.3915944797106,1240.362084284668,1312.5174898292457,1350.4076628839564,1437.2425332032706,1482.901949674425,1527.9842411243417,1486.157247239351,1347.329687971062,-0.09589078691953246,0.04625974635304542,0.3588275022834058,,
Total North America,60.23786934343434,69.79943595959595,79.36100257575758,93.00141414141416,103.84661616161615,109.38257575757575,78.43060606060605,103.7958585858586,113.19954545454546,120.1123703527606,135.248522725061,148.0580101115323,178.62899771654975,232.61199848076902,282.6830305134296,331.2627461554215,431.6330112482691,606.5979397795625,856.1352267517367,976.9422310754733,1147.8740790231047,1282.5377640258455,1227.3790668735105,1281.6814994364681,1360.8965267866458,1396.6240076297565,1487.2413332032706,1532.581949674425,1578.0930411243417,1539.4261105513508,1395.3204780514109,-0.09608644579887626,0.04652352767992518,0.3716086467136685,,
Argentina,0,0,0,0,0,0,0,0,0,0,0.19154172560113156,0.382036775106082,0.382036775106082,0.382036775106082,0.3830834512022631,0.382036775106082,1.269620426328347,7.2282888960303024,25.604245629376972,43.074314980781764,71.6181992218944,93.04133578421184,95.40913450960511,85.81926638651042,110.10392604154369,84.46264034530465,117.96582352822561,130.43473276410114,114.13234323633691,102.78010371025974,61.57182266153711,-0.4025731496538443,0.09086012561229895,0.016398112157646375,,
Brazil,234.0189758591568,262.4688804051198,240.4747699435289,233.27830299398713,256.1911883476369,261.10084910967015,290.7066715667644,319.52527370017964,291.7471679564068,269.18471877301613,222.46271261515815,238.84007513291505,262.112995606887,302.1013766062331,304.68342393695355,333.2442598174983,370.0866005174433,478.487404886109,597.7396056720986,588.5944919960714,652.8297792036334,561.2463255793459,574.6117207824814,667.3541274356496,702.705383345824,753.9309069139558,709.6957394520132,713.9965584680791,857.9737669385198,917.6459702252679,883.7070950971536,-0.03961590479062249,0.04540818676541436,0.23535324168604416,,
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6175505050505051,5.654734916552855,6.080325711480308,6.298134663883537,13.113720057324137,18.90514919603904,23.898845304746914,26.20730153329054,27.134253413920845,28.212846101766644,28.887114930083825,28.10160625945163,25.753388327867462,32.17301947525511,28.715493805027897,26.212022057257272,-0.08967595375024584,0.08153116409469541,0.0069809152789967925,,
Other S. & Cent. America,2.9046887538529393,2.8510928957202273,2.696801124894617,2.1464934359379706,1.9785067663448626,1.7866045754128947,1.6726846662671908,1.5164939924954564,1.2484182148894964,1.4219216439305207,1.3687739962806948,1.3075828061101715,4.999867091590447,6.379459815723343,6.278593318428134,6.571521437124872,12.025489343338519,14.7618069014979,19.572807357184736,7.797729507944025,8.10978715761332,11.131126231304828,11.09693594733077,14.4225517862843,16.24578033185263,17.383262849779086,21.903026527580064,22.002097466638702,24.65173801430732,28.235238608034223,27.437232337991894,-0.03091779736090139,0.13731909192434477,0.007307219337114896,,
Total S. & Cent. America,236.92366461300975,265.31997330084005,243.17157106842353,235.4247964299251,258.1696951139818,262.8874536850831,292.37935623303156,321.0417676926751,292.99558617129634,270.6066404169467,224.02302833704,240.5296947141313,267.49489947358353,308.8628731970625,311.34510070658393,340.81536853477974,389.036445203663,506.5578263951175,649.2147933225439,652.5802565421213,751.4629147791801,689.3176328996095,707.3250927727078,794.7301990223651,857.267935820987,884.6639250391233,877.6661957672704,892.1867770266863,1028.930867664419,1077.3768063485895,998.92817215394,-0.07534777587755115,0.05141306460819117,0.26603948845980224,,
Austria,0.2637684,0.2888892,0.32238360000000005,0.3642516,0.2428344,0.4689216,0.5107896,0.5526576,0.5945256,0.6531408000000001,0.7661669024045262,0.764073550212164,0.9550919377652051,1.146110325318246,2.106958981612447,3.056294200848656,4.584441301272984,9.27325554533178,11.144249568968563,15.425731971768606,16.154598,16.0528,16.0528,15.4098,13.5228,15.6816,17.2968,16.1026,15.884360000000001,15.922080000000001,16.478,0.03208739951542161,0.003172000468613101,0.0043885024099260825,,
Belgium,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.638698504000001,15.298190388,17.664611616000002,18.72923112,18.390058452,24.077449440000002,16.16858424,15.572342052,18.654036192000003,17.767816236,18.804258576000002,18.729304915623786,-0.006707343664563936,0.12799645315025932,0.004988081063142092,,
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5589100911881935,3.5698861254384457,9.694438048500507,12.618188945438446,8.697927185812818,11.037877243125127,13.840318886250254,15.463869127125127,18.040725986250255,4.633680396378405,13.05105415650454,11.886059398691726,14.220714682790861,16.35163901618992,0.14670484364543723,0.039058210248147374,0.004354849328121788,,
France,0,0,0.09449607600000001,1.05256152,3.417936048,6.7009734000000005,9.642786552,11.543761224,10.791602604000001,11.344511412,13.593116088,13.560835860000001,14.525181504,15.948316692,16.7178924,27.006116040000002,28.318007952000002,47.20981251600001,87.04415815200001,97.40058476400002,94.949548308,94.478658912,110.260927116,102.79213646400001,103.97155802400002,110.53068264000001,101.138811012,98.24966780400001,113.38386123600002,104.52865363200002,96.44044349793818,-0.07989874855718637,0.007087902804352231,0.025684495612637567,,
Germany,0,0,0.186019524,0.186019524,1.041592104,1.302011064,2.046005424,3.348016488,3.720013668,4.836005208,9.300013236000002,13.019985036,20.460012372,24.886464804000003,38.085112359393946,58.23491295600001,95.76781650000001,118.883725452,105.80650686000001,105.87554719200001,131.21372584800002,128.92915656000002,120.81685474800001,128.67836724,143.8085482,132.58042619999998,134.0882924,136.86352,140.6150604,146.86441759999997,146.34771031923088,-0.00624088821354396,0.03326588805407504,0.03897604560159661,,
Italy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.582011396,7.400001528000001,8.251010496000001,7.473982284000001,26.205432408,31.268906460000004,32.56723314,24.553488600000005,13.038239484,19.124716248000002,21.467691396,21.71358216,21.938371452,26.321909184000003,28.395840564000004,32.67357786,35.27200127456757,0.07657722203263151,0.004403922370007862,0.009393813727172936,,
Netherlands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24769696969696972,0.12351010101010101,0.9607999999999999,3.4129999999999994,3.2586000000000004,10.138000000000002,16.24108659918975,27.70209895390917,52.91382932973222,61.9702,74.62932977099237,80.04994231366658,63.47410229007634,82.6375923664122,79.96398778625954,84.79533587786261,83.5677448088962,-0.017169791539861312,0.23663623518269006,0.02225617486866906,,
Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2351010101010103,0.24769696969696972,4.762422670838513,6.290569771262841,4.189367508179389,12.005263399999997,16.9116032,18.1476872,17.1245024,27.020422,28.877252199999997,31.1664356,33.7822,38.452,38.304110200000004,37.8002362,40.9386426,42.466377599999994,0.03448347468906143,0.09243313861491753,0.0113098555916028,,
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0382036775106082,2.9438054449565803,6.788979936,6.238457604,9.451449792,11.89009332,13.827869964,11.539113876,11.48878854,12.611311488,13.426146504,12.467578644,13.235772708,13.693724892,14.801468436,12.520664371513929,-0.15640431488212725,0.04587705946370302,0.003334565224436492,,
Spain,0,0,0,0,0,0,0,0,0,0,3.064667609618105,3.056294200848656,5.335477833497636,7.52567078136385,9.167857357164287,12.288093452202364,10.937927721343565,15.331350635063508,15.667203291757746,37.705182743988686,42.232605657708625,35.0798,25.4938,30.839999999999996,42.578,46.379,49.8672398,77.55713539999999,90.44058059999999,87.1768078,70.77759999999999,-0.1903326084023581,0.08742669755553134,0.01884984028212066,,
Sweden,0,0,0,0,0,0,0,0,0,0,0,0.61064478,1.367283276,3.786248844,7.131627648,1.506033828,1.712317464,2.053248588,5.546379564,7.655438196000001,8.681287932,8.038614132,9.538116552,9.527021532000001,9.533929752,9.159922908,8.663996447999999,7.7699471760000005,15.259295016,18.00365868,16.26136802812198,-0.09924208467431206,0.08927885096636734,0.004330807912374574,,
United Kingdom,0,0,0,0,0,0,0,0,0,0,0,0,0.1146110325318246,0.382036775106082,0.3830834512022631,0.330254784,9.544815432,16.275180168000002,11.963655396,9.000070884000001,11.767043268,7.281012672,12.53779128,21.095359272000003,16.30612062,12.61566576,22.698610596,31.103109180000004,28.7015607,24.547250268000003,23.20757665153504,-0.05715843039535118,0.10554313481287747,0.006180756527722162,,
Other Europe,0,0,0.1258,0.2072,0.3404,0.4366,0.7252,1.0821293166073627,0.6356738426983531,1.1847592284480322,2.5464734753152007,5.126561387275953,5.530838744617372,6.037724227196913,6.651435603794518,10.215244975199147,14.731884901592853,19.091392402665967,36.98723350838175,43.86580812666409,44.117463528488656,48.46723416305512,57.72831491042718,61.56305431806433,62.334610870511135,70.122330278429,74.09410256937412,78.18922687799171,86.09139679252559,86.78997203564379,81.46898521414624,-0.06387350459102814,0.07061750843863956,0.021697222839332026,,
Total Europe ,0.2637684,0.2888892,0.7286992000000001,1.810032644,5.042762551999999,8.908506064000001,12.924781576,16.526564628607364,15.741815714698355,18.018416648448035,29.27043731133783,36.13839481433676,48.288496700412054,60.94767345908611,91.3213731365614,124.9610882136094,184.04339698442882,251.54220512642883,325.43702587854654,400.031459882922,455.8787521348254,447.8977751587772,486.7073176592845,523.5970731523146,571.4716542886288,580.2508089903461,564.385927659829,638.0396812449084,679.8837798214771,690.0668380482974,659.8894156977635,-0.04634391501351631,0.056038377117887395,0.17574501098885478,,
Total CIS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2705049612,0.8451348876000001,1.3830130836,1.0980008604,1.1952016092000002,0.9511531335626543,0.9967913710533178,0.7867232368288708,0.7359586558044239,0.724469386834645,0.508468188034645,0.580468587634645,0.582046667114097,-0.000021038107850368526,-0.03686920474038913,0.0001550135454132576,,
Total Middle East,0,0,0,0,0,0,0,0,0,0,0,0,0.3204657430707289,0.3566506895192162,0.2931844270499803,0,0,0,0,0.48948411641414136,0.46820209090909093,0.5107661419191919,0.5548461660606061,0.5958942439393939,0.638458294949495,0.6810211108585859,0.6402074957575757,0.638458294949495,0.638458294949495,0.638458294949495,0.6402074957575757,0,0.02692657559552525,0.00017050322478364262,,
Total Africa,0.24702020202020203,0.24702020202020203,0.24769696969696972,0.24702020202020203,0.24702020202020203,0.24702020202020203,0.24769696969696972,0.37053030303030304,0.37053030303030304,0.24702020202020203,0.24769696969696972,0.24702020202020203,1.1545115165739572,1.192618607651105,1.3155538843635277,1.5119731373133671,1.6142159360972246,1.6349877439394462,1.8983732604486323,11.322111823272413,3.9997428173559695,4.493297853825261,4.567459805144984,4.657232136484172,5.2431761117087285,6.4587500763497925,6.658272826891925,5.394103208076196,6.095115753689452,6.118983607937667,6.135747946589552,0,-0.059681057429318285,0.001634102721829546,,
Australia,0,0,0,0,0,0,0,0,0,0,0,0,0,1.927163106,1.1585124932011317,1.152215382306082,2.131411254612164,4.173585229671287,6.765708013210184,9.702453181113473,7.566414809913473,9.153783170590735,9.696237593601598,10.2452108096016,10.763813060317894,9.505207902008841,5.264152643631789,4.447922720880884,5.412720539280884,6.254875506112673,5.988458542914464,-0.04520935252972769,-0.0429520189218463,0.0015948758797986746,,
China,0,0,0,0,0,0,0,0,0,0,0,0.191018387553041,6.366523438058092,17.482432528967184,21.475244747719817,30.124884927815412,44.03212309242241,48.54332457086763,60.23181220558571,65.83111979548912,63.98856056752565,79.63035376579262,85.25915611039501,94.89894505642452,105.40277982536763,89.75676664063727,86.32334126150096,104.56862257778876,100.85110906635606,122.10660000000001,142.02704204472843,0.15996178762887348,0.06372848618306448,0.03782534386988492,,
India,0,0,0,0,0,0,0,0,0,0,3.5916060606060602,3.70530303030303,3.9523232323232325,4.075833333333334,0.7981388633294508,3.2965091655413197,2.9747888173224624,3.988229513760177,6.141972043306156,4.7035617754814085,7.627187583150839,11.109465146723416,10.628426139942171,10.09164022233179,11.002146110225482,21.66851932818773,26.43137546308491,24.163787888323288,40.835285147067495,48.009939480379614,44.22712510274217,-0.08130927802684984,0.26150922471551796,0.011778786569819536,,
Indonesia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.37,1.85,9.09179552,18.52679552,6.296792233380234,8.062675493501343,59.70940577818649,73.15116394032451,92.37467604118883,130.76723581796597,53.34677959925537,120.34445246705477,112.44437900094614,203.03188807899178,276.46965434102657,283.0433213939721,0.020979968519838188,0.4596637093539375,0.07538149642255912,,
South Korea,0,0,0,0,0,0,0,0,0,0,0,0,0.0382036775106082,0.06073181477071007,0.1942101393751704,0.4794686254472427,1.9086906663846197,3.4794886072292184,6.461239669120817,9.245455977386927,12.978471108932682,10.445542970834378,15.0682932,15.452683308,16.232181732,18.47823246,18.541620612000003,17.921723004,28.605625784962562,29.295595226334267,27.939057143005364,-0.04891091285092142,0.12224427645147662,0.007440867799680881,,
Thailand,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12384848484848486,2.246194762333376,3.481295772434387,5.997523680939523,21.726180956036302,26.77677980096296,34.917912,38.476692,52.711812,67.365612,75.32053200000001,81.26578800000001,70.421976,82.73116800000001,88.467084,101.40429600000002,98.05485600000002,-0.03567254628564209,0.1424305304168314,0.02611445393014656,,
Other Asia Pacific,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00041868000000000005,0.0041868,0.041186799999999996,5.138030446280342,9.53809817355646,16.306285005420897,18.662001163476376,17.055857052536602,35.57731633775226,48.03077060338959,62.680420735059535,77.10901364416247,81.01067449089011,75.33594168832391,72.57532392873999,82.9764425076067,100.04886209739699,92.03572749242134,-0.08260562057415699,0.18283834279939448,0.024511409873758418,,
Total Asia Pacific,0,0,0,0,0,0,0,0,0,0,3.5916060606060602,3.896321417856071,10.357050347891933,23.546579463071225,23.754141528474054,37.71045966344342,61.51634004945639,84.8120452960243,136.15999341268008,141.2181639272905,152.1970786155606,244.10255916987987,294.5458595876528,353.1091881726062,426.5977021900395,355.03196842097935,402.66286013559636,418.8529271206791,550.1801551242654,683.5898226512501,693.3155877197837,0.01145637328782878,0.17082099829967734,0.18464723434564806,,
Total World,297.67232255846426,335.65531866245624,323.5089698138781,330.48326341735947,367.3060940296182,381.42555570867904,383.9824408393346,441.7347212101713,422.30747764357045,408.9844476201755,392.38129140374184,428.86944125987657,506.2444214980818,627.5183938971591,710.7123841964626,836.2616357045672,1067.8434094219144,1451.145004341073,1969.1159175871562,2183.4288422550935,2513.263782544535,2669.9577961102577,2722.274844473561,2959.322239297741,3223.112244864013,3224.497204504242,3339.990755744421,3488.4183659565597,3844.3298859711763,3997.7974880900097,3754.811655732359,-0.06334610028442111,0.062351351642514485,1,,
