Exajoules,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020_2,2009-19,2020_3,z,aa
Imports,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.5756281839636042,0.5583389592954304,0.5058199332756826,0.6337034258327515,0.5275788845662227,0.607986615835206,0.6087301996137633,0.5609745925663827,0.6732830320701083,0.35746043720270854,0.36394911742298536,0.2358280159015316,0.23085294034115728,0.21906910693403983,0.25526253812525096,0.2183581573253577,0.18618592994218613,0.21724181110597657,0.23465707539062824,0.2073421320441682,0.177345650839268,-0.14700838591253773,-0.05300876844071656,0.005579736753718635,,
Mexico,0.0863191119996834,0.10860237651769251,0.16634074901870205,0.20818171600219737,0.1241133622576213,0.21251775476070042,0.2248965637818251,0.16115884765059166,0.13037490522601053,0.18044777517574376,0.21644075819821687,0.20534707530124793,0.2190167768545422,0.20290587451027212,0.22048011481405244,0.22632187577735383,0.21145963939061738,0.34143587183342283,0.3371981441299368,0.24492599183952826,0.031671592814525654,-0.8710424395111865,0.03102295430933366,0.0009964673485913901,,
US,0.4220436545059423,0.5604555265806211,0.5074590872316949,0.700526733463488,0.8507557154451904,0.8432918844941553,1.0034393905064503,0.960047481819707,0.9322716128652403,0.5690452624448936,0.5083852244796452,0.3577076182771896,0.2655242159244162,0.23636067671511976,0.28028424734825114,0.2815130939825989,0.24937101841572118,0.19264899248334696,0.14972509852189034,0.1669722473122233,0.14187162399743367,-0.1526496235934346,-0.11539427024950633,0.004463635341391487,,
S. & Cent. America,1.4000690329829057,0.5094650276039505,0.5082030135554746,0.5969518470968411,0.647426888189907,0.6229577704033294,0.6308789856853296,0.7116510975619976,0.9918061701693893,0.6674092876729616,0.849475903918808,0.9896315585984937,0.8798338709029097,1.0550349176648044,1.0599342827726268,1.003706866403492,1.060194840002263,1.2119652118584432,1.192313382156837,1.116174754153042,1.0362975819198492,-0.07410003324632031,0.05277119811414277,0.03260450807935808,,
Europe,4.507255591307548,4.743028452758453,4.681850753527307,5.464092914953737,5.697281426229257,5.953946829951276,6.26377784633167,6.7674686876571695,6.203360141844105,5.007818833400376,4.8248923489992634,5.628994893310434,6.090023810668962,5.849439699121757,6.09064361349611,6.032930787761672,5.399415246039153,5.8605834046024405,6.439963238255032,5.121136403645565,3.9029290030781274,-0.23996063454553052,0.0022400963307216415,0.12279588646561561,,
CIS,0.5577911378356876,0.6032628020368305,0.45731283050862037,0.5525332526884804,0.5012516559558858,0.49767544568592126,0.5627132078414261,0.5155506840190178,0.6843051209919071,0.5183415883033594,0.37211635610694455,0.5896425846296021,0.5281716033636693,0.5553214995658082,0.5568500004938588,0.5330919163274328,0.48439821356273693,0.56070401659972,0.6096774693875027,0.652649317111131,0.582745921224254,-0.10954672897521944,0.023308032792292543,0.018334640964393075,,
Middle East,0.34101973482690184,0.4801523738307486,0.3414441493447604,0.3446567450252012,0.42595667094520934,0.329771626746688,0.25978360447637977,0.35257541340801807,0.5349210366787618,0.40352496696964246,0.3512928563689961,0.43310938224063644,0.4870193458891355,0.43994752303167495,0.4908567035897369,0.3755125436747222,0.34114810568963555,0.361408677691247,0.37029879023292644,0.3395639337877341,0.30893121390160017,-0.09269769580633047,-0.017109551869199158,0.009719746948516636,,
Africa,0.2439692940666595,0.3225176446585336,0.3000210086646962,0.9395820016223732,0.28439989240668595,0.36797212421676434,0.343084339921579,0.40158001454490777,0.33936391695255846,0.2645162040318283,0.3193898678519506,0.3410770400497036,0.3070018862326576,0.8107118113021539,0.37066711981463657,0.444156007793857,0.49807099751252387,0.589866598633103,0.8015415081585882,0.6397317062612891,0.49407223320771043,-0.22979851670503582,0.09233175564538376,0.015544745448082315,,
China,0.05852506037266496,0.0672246823148224,0.2761005873078003,0.286368259506652,0.48900522085069625,0.6671351302504089,0.9566067731570818,1.2778014766426005,1.0447812011536326,3.279738344553736,4.447075114938562,5.1995048746086505,6.7073315267870175,7.626034418558026,6.623376232631343,4.685767241498356,5.651682427666026,5.86817573402397,6.134824174407094,6.398622081106015,6.613245438996892,0.030718235706088448,0.0691157469724919,0.2080692053214007,,
India,0.5431353590862872,0.5004925391770252,0.5276679449008148,0.5371655209591215,0.5546465438347057,0.9406126964150517,1.0049105746402907,1.2804097539898738,1.4123088705720093,1.7976398700111393,2.0011851615570855,2.3731877933466374,3.0869093854731635,3.656511353971584,4.649452611259724,4.916266092385447,6.46159474098186,5.245263268827513,5.678127084498532,4.702638023321332,4.224480950664755,-0.10413290751009774,0.10094059540661071,0.13291271319177542,,
Japan,3.936493094461365,4.192192197635972,4.262172330848475,4.4872829921759605,4.838579149479379,4.826708750411976,4.6998136201944005,4.942119082220968,5.026768186860423,4.219286621094045,4.839864890806202,4.613832082295197,4.867480334823224,5.0620325828063,5.003061465993023,5.04919571165141,5.014163395797051,5.062576219023216,5.005461360954208,4.896576020077986,4.556604366499726,-0.07197302581221454,0.01499837578694696,0.14336214469085698,,
South Korea,1.7140546187339976,1.7856093433012523,1.8678392297750421,1.9129685041981945,2.096319652116109,2.0252130986362307,2.0987581618253905,2.3342190858204446,2.637108098906797,2.68833031769833,3.1085927960088457,3.3835100062088745,3.2963568439438142,3.3209707029104845,3.4289787404310683,3.537155002484889,3.5330464433352375,3.8855717602070174,3.9189483093966095,3.733132248795913,3.2623877527311294,-0.1284867751361327,0.03337767429385652,0.10264286021478711,,
Other Asia Pacific,1.6972052819948975,1.8958485347180847,2.3320428431502114,2.0957719995899033,1.4214670592239225,2.5937251343820007,2.79548310594261,3.008705927618025,2.9848903681715404,2.7937794517589447,3.1836621161589367,3.288832587723297,3.6491077327098207,3.613884275307569,2.728830841035931,3.9633687668784714,4.600901422154388,5.048876027031448,5.545343557104944,5.56524568371871,6.451290832481096,0.15604318666803807,0.07134469209356475,0.20297370923151214,,
Total World,16.083509156138145,16.32719046042941,16.7342744611093,18.75978591311487,18.458782121500818,20.48951486218972,21.4528763739182,23.2742621455197,23.59554266246251,22.747338960317734,25.38632251281647,27.640205512491487,30.614630273914482,32.648224442399616,31.758678511805638,31.267344063945085,33.69163242048939,34.446317593920924,36.418079192594696,33.78471054317464,31.78387416235638,-0.0617935608590251,0.040348775466216846,1,,
