Terawatt-hours,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020_2,2009-19,2020_3,oo,pp
Canada,6.777,6.166,10.061,11.842,18.174,16.468,14.135,15.594000000000001,12.008000000000001,10.068,6.303440860215054,7.422365591397849,12.024731182795698,16.85806451612903,14.819569892473119,13.354193548387094,15.90537634408602,15.331290322580644,19.139462365591395,19.023118279569893,16.516774193548386,10.396881720430107,12.129247311827958,9.778494623655913,9.770967741935483,6.896774193548386,6.031182795698924,6.208602150537634,6.475268817204301,4.644086021505376,5.0462365591397855,4.778494623655914,3.916129032258064,3.835483870967742,3.2483870967741932,3.3011803799025228,0.013475507474917325,-0.10427845665999791,0.004354955503816634,,
Mexico,55.06230701945225,60.88913174330298,66.19074772190137,69.39771978524972,71.97217129685015,64.03832052623065,67.69311301283935,66.84700069239352,65.92453189424891,79.72029009468886,70.00650791825345,71.47585419180815,82.51142890786687,92.33252289079786,89.66314170422059,96.57959400171863,92.74216507520883,79.31532970303607,70.80378806100757,73.93316469550625,72.68556834978725,53.838523417826785,51.541457002452404,52.876,48.777,43.763212327579964,48.83265,55.73320079504319,47.68046998556975,32.48865622436442,31.225818528527906,33.52271,38.86507999999999,35.70006,34.79453,33.69836859987454,-0.03415000706951088,-0.03321570053394396,0.04445527929861216,,
US,107.74437956989247,146.86544838709676,127.41136666666665,160.10705483870964,176.72959139784945,135.978711827957,128.7651322580645,107.69264838709677,121.2776129032258,113.87202473118279,80.16566129032259,87.53895161290322,99.5213688172043,138.49480967741934,126.9471376344086,119.59243548387096,134.2798075268817,101.68537096774193,128.39316451612902,130.26350215053765,131.42474946236558,68.9961440860215,70.68707311827957,49.72323870967742,41.86722043010752,39.850551612903224,32.454026881720424,24.934991397849465,29.20907956989247,32.50737849462366,30.37499892473118,26.026673118279568,22.99994086021505,27.124320430107527,19.721229032258062,18.811930107526884,-0.048713882856922686,-0.0725169430185898,0.02481691671801561,,
Total North America,169.58368658934472,213.92058013039974,203.66311438856803,241.3467746239594,266.8757626946996,216.48503235418764,210.59324527090385,190.13364907949028,199.2101447974747,203.66031482587164,156.47561006879107,166.43717139610922,194.05752890786687,247.68539708434622,231.4298492311023,229.5262230339767,242.92734894617655,196.33199099335866,218.33641494272797,223.21978512561378,220.6270920057012,133.23154922427838,134.35777743255994,112.37773333333334,100.415188172043,90.51053813403158,87.31785967741935,86.87679434343029,83.36481837266652,69.64012074049344,66.64705401239887,64.32787774193548,65.78114989247311,66.65986430107527,57.764146129032255,55.81147908730395,-0.0364440152382034,-0.053793569655829154,0.07362715152044441,,
Argentina,5.706,7.894,10.078,8.635,7.204,4.944,7.619,7.6610000000000005,6.6930000000000005,4.557,4.585,4.624,2.0420000000000003,3.81,3.831,2.883,1.004,0.759,1.0110000000000001,4.039,5.746,8.036,10.97,14.370000000000001,14.276,16.663,18.992,19.212,20.827,19.075,21.956,20.722624657534244,11.699,6.675,3.047,7.386604710194771,1.4175985330201089,-0.1431070070614775,0.009744494736797888,,
Brazil,3.9141619962503382,10.18773646186221,7.782793029989198,7.192404674420053,6.15214560874931,5.069899680026765,5.245925138056619,6.333113625043216,6.215603472274298,6.44245004874996,7.581481502024661,9.328144558238638,9.969052958432375,11.209596132461703,16.636875,15.245239999999999,15.903812673956269,13.520092845605726,10.835175,12.33908335116279,11.737517923448362,12.396898225013796,13.297880156332969,17.460723127180856,14.41922589495667,15.718150774308919,14.184790348885393,18.786203433913908,25.524509871709768,34.055765900080836,28.29293616822331,14.60078315224221,15.204186702223568,12.150932146662795,9.856550988470477,7.512164268342595,-0.23993299094974885,-0.03732808314814551,0.009910134364411571,,
Other S. & Cent. America,49.161905074684,49.71637602329333,51.29557948374023,52.908220143263456,56.942117544521345,56.902992829484326,53.2882294697124,60.260163821749856,58.75851740009577,62.11484738582805,67.43757204210021,69.22705124282339,76.00205175231874,83.79888168094907,85.41229652236453,84.6294337460629,90.83262863109508,92.89098847882813,94.30221841999608,90.86159321520913,96.76613868530305,100.80308277768209,110.67924176622324,111.84154168070008,116.94056434938699,112.59390556557304,112.0782744635109,114.50135233719234,111.33224540245098,106.03980413763972,107.0642017624118,104.67905491495159,93.58759619849788,96.97804202024852,98.46772369254255,78.60119992841369,-0.20393770047619475,-0.01704673111502142,0.10369161598038588,,
Total S. & Cent. America,58.78206707093435,67.79811248515554,69.15637251372941,68.73562481768353,70.29826315327067,66.91689250951109,66.15315460776904,74.25427744679308,71.66712087237006,73.11429743457803,79.6040535441249,83.17919580106202,88.01310471075111,98.81847781341075,105.8801715223645,102.7576737460629,107.74044130505136,107.17008132443387,106.14839341999604,107.23967656637191,114.24965660875137,121.23598100269585,134.9471219225562,143.672264807881,145.63579024434367,144.97505633988192,145.25506481239634,152.4995557711063,157.68375527416075,159.1705700377206,157.3131379306351,140.00246272472802,120.49078290072147,115.80397416691135,111.37127468101305,93.49996890695105,-0.16275983391499182,-0.026467381282124558,0.12334624508159535,,
Germany,9.595,13.643,13.811,11.794,10.437,10.8,14.8,13.2,10.1,10.1,9.1,8.162,7.4,6.7,6.3,5.866,6.101000000000001,8.713,10.333,10.7722,12.002,10.949,10.003,9.676,10.066,8.740000000000002,7.156,7.626000000000001,7.198,5.658,6.082619834667313,5.719408915117551,5.476071070998755,5.093027905057704,4.774889912510967,4.3,-0.10191618137952851,-0.07186608250877569,0.005672609948979666,,
Italy,76.174,77.483,89.941,89.702,101.785,102.71900000000001,104.287,116.02,113.919,116.312,120.8,117.08800000000001,113.312,107.305,91.379,85.878,75.008,87.764,75.987,58.891,47.124,45.875,35.409,31.459,26.02,21.714000000000002,19.885,18.89,15.482000000000001,14.163,13.384,12.131,11.526693999999999,11.674,11.822400000000002,9.717763503649637,-0.18026693080540146,-0.07585560102492084,0.012819786495961496,,
Netherlands,3.258,3.456,3.6590000000000003,3.7960000000000003,3.307,3.064,3.3040000000000003,3.1550000000000002,3.0260000000000002,3.331,2.814,2.824,2.823,3.013,2.781,2.641,2.646,2.363,2.493,2.431,2.262,2.095,2.219,2.065,1.487,1.2530000000000001,1.4060000000000001,1.059,1.203,1.9060000000000001,1.297,1.241,1.154,1.2670000000000001,1.385,1.295,-0.06753664358564637,-0.007080864489219185,0.0017083790427741086,,
Poland,1.68,1.622,1.698,1.6260000000000001,1.691,1.57,1.528,1.457,1.572,1.686,1.5230000000000001,1.772,1.901,1.9020000000000001,1.891,1.9160000000000001,2.398,2.376,2.456,2.914,2.757,2.908,2.794,2.726,2.723,2.892,2.453,2.045,1.782,1.594,2.118,2.302,2.021,1.8,1.7690150000000002,1.355,-0.23612981562753843,-0.04221421445555407,0.0017875317397366157,,
Spain,7.747,6.187,6.436,6.937,9.138,8.604000000000001,10.156,14.329,9.544,10.509,14.623000000000001,13.92,14.103,17.499,24.445,22.578,24.632,28.593,24.002,26.802,29.414,24.158,18.832,18.309,20.07482819964318,17.13645970533593,15.171000000000001,15.321,13.853901528604698,14.121,17.240999999999996,16.763163820000003,15.766005,14.498979530000002,12.294070090000002,10.662795835903019,-0.135057598004389,-0.0478521638987508,0.014066484126205214,,
Turkey,7.082,7.0006,5.4956000000000005,3.3047,4.2475000000000005,3.9417000000000004,3.2931999999999997,5.273,5.1745,5.5488,5.772,6.539599999999999,7.157299999999999,7.9233,8.0795,9.3108,10.366200000000001,10.7438,9.196200000000001,7.670299999999999,5.4825,4.3404,6.526800000000001,7.5185,4.803526,2.18,0.9036000000000001,1.6386999999999998,1.738826,2.1452890000000004,2.223939724,1.9263,1.1999000000000002,0.3291,0.336,0.14331380533536864,-0.5746361977344396,-0.23356043950611183,0.00018906123673756913,,
Ukraine,47.115622499033186,49.68800730983376,50.173792916698204,48.3131470035681,49.53364410546636,48.011,38.528,22.618000000000002,16.936,10.399000000000001,10.391,4.947,2.327,2.248,1.427,1.187,1.061,0.81,0.65,0.5700000000000001,0.586,0.6950000000000001,0.639,0.982,1.694,0.8220000000000001,0.555,0.535,0.39,0.216,0.746,1.6145,1.3135000000000001,1.221,0.6898464210441525,0.7447187801065184,0.07659329190557007,-0.08592064356071627,0.0009824416654009853,,
United Kingdom,48.307,31.235,26.268,28.393,29.442,34.676,28.116,29.809,21.143,14.837,17.297,17.185,10.669,8.182540482523825,6.5487897059158,6.523984416697386,5.253166329004667,4.7989949556177445,4.594112124345547,4.6437795449292665,5.338157313058781,6.173006517381215,5.0482968689717485,6.7087710343056175,5.994552762729593,4.805436501432261,3.1189469939379224,2.8912342340003656,2.0662533180368707,1.9200519743410287,2.037106450916657,1.8903489820115498,1.620944209679843,1.682362987136377,1.1194,0.887,-0.20977621696244375,-0.1544820118023511,0.0011701407034290614,,
Other Europe,70.67360088278653,75.74840210599419,68.23362016039836,55.716049409911996,71.04596287989148,67.70698147687573,73.85981200229007,64.37385590363095,59.07284352151335,59.44471573303167,66.04994471946954,66.77031342169525,66.97287659337834,77.31945760316994,72.6829389944127,57.06852497130638,61.1119125468283,57.79831008008168,53.02213848147507,47.626621613879024,51.10748837289202,46.71141275312228,43.191821116739995,39.8349750356507,35.647257796827546,33.0280979229715,26.822862569273898,29.384511766846074,23.41003624818814,22.331193741079446,22.585216960589797,21.722149770551802,21.07563138189544,19.308414892461666,19.414558522828294,17.203457189907464,-0.1163098976295992,-0.05895554665935154,0.022695000561003455,,
Total Europe,271.6322233818197,266.06300941582793,265.7160130770966,249.58189641348014,280.6271069853579,281.0926814768757,277.8720120022902,270.234855903631,240.48734352151337,232.1675157330316,248.3699447194695,239.20791342169525,226.66517659337836,232.09229808569384,215.53422870032847,192.96930938800378,188.57727887583303,203.9601050356994,182.73345060582062,162.3209011588083,156.07314568595078,143.90481927050337,124.66291798571172,119.27924606995634,108.51016475920035,92.57099412973973,77.47140956321181,79.39044600084641,67.12401709482975,64.05453471542047,67.71488297017376,65.3098714876809,61.15374566257401,56.873885314655766,53.605179946383416,46.309049114901995,-0.1384690489893654,-0.06809072632859525,0.06109143552022815,,
Kazakhstan,8.298834148568357,8.763649638498743,9.030537931638609,8.88513267625511,8.976556993461061,8.731,7.498982166810518,7.300349891738644,6.734976480799255,4.76835475426614,4.860275052837306,4.245919170781519,3.7667936215204065,3.634466226160357,3.0123554843494653,2.6869495319891303,2.3313942368459903,3.0703173402733963,2.5940386087652287,1.1809539516692706,2.6341910002650395,6.574171903275995,7.153355606931474,3.0808860975750334,0.884234163823419,0.6200039240190823,0.5429933407417761,0.7159897980147224,0.5350098300045097,1.0172850095150456,1.238978249406927,1.9199622355246924,0.7819847651680605,0.0630003038105912,0,0,0,-1,0,,
Russian Federation,113.33705410224914,117.99506828570772,122.54533846123866,124.10807582475881,125.8288675219151,128.49379329835472,123.9734326850642,100.05208157557769,82.88559580699697,73.27043955868723,67.79186578291304,56.507878685407405,51.79229110882252,52.94331031238774,40.90207266028448,33.091,30.01998961931734,27.415037403017667,27.119130711739267,23.918919256457716,21.25445262513165,24.23687220373619,17.31984791730171,16.095041855316726,16.048168818936535,9.312085299990125,27.47237523169491,28.101205281689758,8.705777227469422,10.730216904726134,10.102107317272068,10.968449007054605,6.946062042882166,7.948117024089138,12.011549353519987,10.744117330590841,-0.10796172055700193,-0.028556929794274377,0.014173764386631269,,
Other CIS,30.910989850731887,35.84790129781011,36.80229141443481,36.09423751534997,36.69209091849063,36.463,37.6382,30.5073,23.218,23.482,25.072000000000003,22.208000000000002,20.997999999999998,21.067,21.168,19.881,12.617,11.792,12.999040722221014,11.433523499998948,9.10937713888829,10.436006055554818,6.268730055555021,3.6734955555553253,7.186766249999774,1.9204433333331004,1.6608849722220327,2.0684383055553934,0.6908743333331944,0.8758743333331943,2.3827743333331943,3.6967934760324397,2.038725994832041,0.862429,0.8189620286979385,0.836028956888361,0.018050526825131863,-0.19522769082440117,0.0011028991112744207,,
Total CIS,152.54687810154937,162.60661922201658,168.37816780731208,169.08744601636388,171.4975154338668,173.68779329835473,169.11061485187474,137.85973146731632,112.83857228779624,101.52079431295336,97.72414083575033,82.96179785618892,76.55708473034294,77.6447765385481,65.08242814463395,55.65894953198913,44.968383856163335,42.27735474329106,42.71221004272551,36.533396708125935,32.99802076428497,41.24705016256701,30.741933579788206,22.849423508447085,24.11916923275973,11.852532557342307,29.676253544658717,30.885633385259876,9.931661390807125,12.623376247574374,13.723859900012188,16.585204718611735,9.766772802882267,8.873546327899728,12.830511382217926,11.580146287479202,-0.09991845223490803,-0.06116739885064171,0.01527666349790569,,
Iran,19.191362648408727,19.27768349289534,23.6326643702148,18.619976327697618,18.274426909852306,19.886968789580976,22.11104338799418,20.731696878953336,23.773345838713272,26.76460502476001,29.339361164514603,31.739650608933445,32.053633463546646,23.029913050132876,27.342440015299594,33.48725729558768,33.47415444083547,31.626214065896278,31.706260890047904,35.688569933153836,37.40267014824913,49.11074013940838,45.70159543124554,67.39665546546682,65.06631853854131,49.48420920824795,83.59950406888413,81.19172285078557,103.36656692138968,63.55803708417528,56.27918224454351,39.70397996379101,28.87276637012411,85.93265570391425,82.46761591554656,82.0625747450578,-0.007630338874218823,0.02398293833420828,0.10825790184597729,,
Saudi Arabia,21.90145565263607,24.844583472195865,31.929883820919585,35.51444767499483,36.89579593344862,39.15190352460071,42.24003603515675,49.57638088160986,54.793015613263115,55.567935297107574,60.11966246286025,62.648478266426146,66.19376106639292,72.56708122655964,76.0977428674364,74.84496721056249,69.43834736803316,68.39923914356771,75.2246401819437,74.66568824228897,83.12307298667109,91.76326971623166,101.72492566294201,103.49155208083624,123.21808629513887,139.16346402034222,139.12152371594752,145.82866849095666,145.94693476826697,168.77721217845738,183.6571741896747,178.46748476881803,160.87081828379704,143.74010884557998,136.59532619868304,132.84087273405325,-0.030143100671191858,0.0103599855276022,0.1752452223958912,,
United Arab Emirates,0.0009970821325648413,0.0010687824207492793,0.00113600144092219,0.0012368299711815558,0.0012950864553314117,0.0014183213256484146,0.0014407276657060514,0.001550518731988472,0.0018059510086455327,0.0019717579250720456,0.001738731988472622,0.002005367435158501,0.00263050432276657,0.0027313328530259363,0.0028187175792507204,0.002764942363112392,0.002706685878962536,0.002901621037463977,0.0030405403458213256,0.002742536023054755,0.0029038616714697407,0.003040540345821326,0.003177219020172911,0.003295972622478386,0.0032242723342939482,0.0032377161383285303,0.00311,0.00335,0.00313,0.004070000000000001,0.00336,0.0034,0.00331,0.003217767,0.003217767,0.0030499999999999998,-0.05472749684278977,-0.0002019447347751946,0.000004023595428927437,,
Other Middle East,48.572755061177325,51.40429428108674,52.620212198815295,54.48223827696794,53.248779233155076,53.8686558,41.81001079999999,49.4191118,51.337453000000004,56.48596679999999,58.430124000000006,58.100266,63.376629799999996,75.2191428,82.4770698,86.7578284,91.51752499999999,101.70712320305176,98.47454139389649,98.9151782,93.8416288933428,91.66654038826137,100.00754407720913,103.32665384171511,102.92061654055831,103.17329125183252,107.85277838517673,122.35268983959959,122.67100451755056,129.44463923222926,125.06354275116277,119.78607571887385,130.17002273394,128.34986811071127,144.84065096490764,142.5619707417845,-0.01842158114182524,0.03475803847766756,0.1880694078083709,,
Total Middle East,89.66657044435469,95.52763002859871,108.18389639139062,108.61789910963154,108.42029716291134,112.90894643550733,106.16253095081666,119.72874007929519,129.90562040298502,138.82047887979266,147.89088635936332,152.49040024279475,161.62665483426235,170.8188684095455,185.92007140031527,195.09281784851333,194.4327334947476,201.73547803355325,205.4084830062339,209.27217891146586,214.37027588993448,232.54359078424721,247.43724239041688,274.21815736064065,291.2082456465728,291.82420219656103,330.57691617000836,349.37643118134184,371.9876362072072,361.78395849486196,365.00325918538095,337.9609404514829,319.91691738786113,358.0258504272055,363.90681084613726,357.4684682208955,-0.02037618480369452,0.022536105044609567,0.47157655564566825,,
Egypt,11.869,13.200000000000001,14.969000000000001,16.728,17.4125,15.5535,12.9535,12.2425,10.472,8.5305,9.01,10.5725,12.3335,16.063,15.0515,16.87194286536687,17.64775978221416,14.577297616237903,14.935810844525497,10.468054265234661,15.002601132104774,15.210614640894212,15.774240940911003,19.03325140914487,23.28123971545073,22.10796155332035,19.118090491566914,23.600674364935923,29.89246534931064,35.10107823849,39.77513754548963,36.59636351459002,27.63393430635394,23.772251930510812,27.41785604307332,25.77504444730547,-0.06248611167061535,0.016489130304107036,0.03400273803887863,,
South Africa,0.042,0.042,0.042,0.051000000000000004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.153,0.14300000000000002,0.049,0.197,0.709,1.9040000000000001,3.621,3.709,3.988172043010753,4.232258064516129,0.03118279569892473,0.12688172043010754,1.29247311827957,1.4279569892473116,0.10180664284480323,0.38714718189206954,0.0018837774474231047,,
Other Africa,22.38458007264693,23.94214795261098,23.672589003450003,25.83388463177012,25.925381914575226,27.453123353828474,29.13312061956267,30.38709227240907,31.326015762398153,31.287020252372116,27.166856874468113,26.79106361895201,26.236324996524907,27.029145699433865,29.87210016702875,29.651390083255926,29.76084424941334,32.12446863119885,33.227276819741206,35.69787714675366,37.217813806889964,39.79690983477156,41.63127385019557,45.16767354436484,47.41630173377284,44.90732892832005,39.279087011772624,46.15319392278542,49.54726442281988,49.56902970165587,52.51683685503803,46.72747734421281,47.4319789930865,47.725624102637234,47.23572967787688,42.35180949688236,-0.10584435853079122,-0.0003814769276455632,0.0558709990486759,,
Total Africa,34.29558007264693,37.184147952610985,38.68358900345001,42.612884631770115,43.33788191457523,43.00662335382847,42.08662061956268,42.62959227240906,41.79801576239815,39.81752025237212,36.17685687446811,37.36356361895202,38.569824996524915,43.09214569943387,44.92360016702875,46.52333294862279,47.40860403162748,46.70176624743677,48.163087664266705,46.16593141198832,52.220414938994736,55.00752447566576,58.558514791106575,64.34392495350973,70.74654144922357,67.21229048164041,59.10617750333955,71.65786828772133,83.06072977213047,88.3791079401459,96.28014644353843,87.55609892331894,75.09709609513939,71.62475775357815,75.94605883922975,69.55481093343514,-0.08665740491890161,0.007117176059664221,0.09175751453497763,,
Australia,4.667,3.771,2.799,2.444,3.024,3.474,2.879,2.3915,2.3705,2.529,2.7715,2.49,1.998,1.7750000000000001,1.7565,1.9140000000000001,2.245,2.0535,1.52485,2.11485,2.9495,2.9755000000000003,3.4755000000000003,3.723,3.2474000000000003,3.1003000000000003,2.8981500000000002,3.5834,4.7383500000000005,5.920425,6.162169514010925,5.718234748241869,5.272836310818971,4.901193668162214,4.727208425983439,4.506366802486072,-0.04932173073187107,0.03826184982632208,0.005944851431984693,,
China,56.685,53.678000000000004,54.644,60.336,57.632,50.366,51.923,53.21,65.45400000000001,48.199,55.094,50.351,47.115,53.392,50.261,47.268,48.517,50.704,54.825,65.534,50.513,37.917,28.094,18.809,12.124,14.856,12.13,10.937,10.013,9.517,9.679,10.367,9.868982,10.750364,10.750364,11.419279308842937,0.0593203255398711,-0.011952726268929625,0.015064445911051183,,
India,11.868,11.504,12.351,12.333,12.805,13.312000000000001,13.444,14.811,14.208,15.747,16.826,19.848,20.889,21.038,24.802,29.163,26.791,27.929000000000002,31.086000000000002,28.269000000000002,25.366,19.07686913964262,13.363389999999999,15.266354999999999,13.08314,10.779982500000001,9.3527675,10.07066,10.65009381482104,11.345832415607768,9.12157557078991,9.304666668852974,8.624189928896975,6.197143454572963,5.051231132924617,4.855094639008931,-0.041455592568256816,-0.09078095261236918,0.006404897244762769,,
Indonesia,6.575808787901354,6.748774128481196,7.801118420253951,9.55896979833257,10.735502795854877,12.324080000000002,14.24383,14.94006,14.72373,11.20074,8.579210000000002,9.171869999999998,12.006309999999997,9.53041,9.81549,12.504,13.165000000000001,16.314,17.368000000000002,18.56,17.297,17.748,18.14,20.825290000000003,19.856099999999998,19.00679,22.85816,21.58321,20.362000000000002,23.03884,30.9109,20.79903,18.84849,17.945240000000002,10.582,6.7643855340700005,-0.36251147170844034,-0.06099613342384713,0.008923655971930143,,
Japan,183.86023293395294,180.84310912671341,191.7930235403926,213.04885930616308,231.7963105417053,287.53785595408164,275.44655743254805,282.14148655026133,238.79598883797644,281.11687388874896,248.67469943559016,237.25818506101027,208.94280681043887,192.4043513180573,193.2381165532271,179.43207488968028,150.989739550549,170.17085793706786,182.61670842285997,167.1737784065076,182.59453933147333,152.30667378557231,182.6729091865164,170.04617862021144,104.45609978352154,101.16727868747526,160.87688838412575,205.5944510783413,164.96002041529567,121.47859015077456,103.55988996424854,92.18604086021506,69.50443870967742,65.61492258064517,53.482866666666666,41.5859559139785,-0.22456787250971755,-0.06474920264711703,0.054860676105921914,,
Malaysia,9.017,9.187,9.172,9.39,10.012,10.555,10.945,10.586,10.685,9.744,10.936,11.094,11.726,11.31,4.9670000000000005,2.935,3.362,5.211,3.4153,2.7857399999999997,2.6662500000000002,2.287868,2.7134750000000003,2.504106,2.6706220000000003,2.5384135000000003,9.403105999999998,6.623403800000001,3.03126,3.49,1.739,1.184,1.695,0.929,1.0547726399876018,0.9349726399876018,-0.11600089480520581,-0.08871411526244521,0.0012334267673528962,,
South Korea,17.444465,12.301918000000002,2.4064929999999998,8.817530000000001,11.171259000000001,13.307033,20.212859999999996,23.145999,25.328151000000002,37.60050700000001,29.563983,29.838997000000003,28.126123000000003,10.517918,11.905647000000002,30.342821763346336,32.23076303577397,27.146642059718552,26.288113537709055,25.717812109371494,23.532854343545523,21.16608588900901,22.36686103948106,13.697239687960199,18.175668900337033,16.886095162986035,15.130417581291772,19.469047154943866,19.608719248539234,13.262845935963378,12.527371913715633,16.963861127433294,9.972502451699151,10.585856396834082,8.138587251395577,7.0344396084164655,-0.1380297819056182,-0.07720366264356571,0.009279914443767412,,
Taiwan,5.240303776,7.48759356,6.267989591,15.66016165,22.088900460000005,22.202295073,25.307491674999994,21.750784459999995,25.484871887,25.980234269999997,31.131641465,27.063852743999995,28.823202602,30.089332934999998,31.378665981,30.699726242,25.708948796,20.738958802,19.430214586,17.500533892,17.231925650999997,19.877640457999995,16.844452515999997,15.045635424999999,9.370199807999999,11.140861321000001,9.499016663,7.611680539999999,6.763617771000001,8.034660989,12.0091579074,11.860498739799999,12.689214897,8.142657898000001,5.69202096,4.242404361999999,-0.2567116103431626,-0.04862493661191547,0.005596629114296728,,
Thailand,3.3519122,3.3451199999999996,2.19079,3.1455,4.755280000000001,10.36948,12.748964,15.09026,18.238484999999997,21.032357,23.97307,25.556094000000005,21.706792,18.523073,15.886583000000003,9.719366000000003,2.6680240000000004,2.120368,2.509575,5.700621,7.8168500000000005,7.885362,2.9948089999999996,1.013365,0.49330199999999996,0.599895,1.3308700000000002,1.362718,1.417583,1.6690254359999999,0.9226140345,0.491497049,0.33029946600000004,0.177198575,1.1248018300000002,0.721561,-0.3602521771698013,0.08591620425128643,0.0009518916528827248,,
Vietnam,1.216,1.397,1.536,1.49,1.182,1.305,1.492,1.62,2.0460000000000003,1.97,1.295,1.463,2.177,3.676,3.274,4.519,4.757,4.386,2.658,1.685,2.1670000000000003,1.4040000000000001,2.656,1.569,1.7850000000000001,2.532,0.728862973760933,0.10500000000000002,0.728862973760933,0.6997084548104957,0.6997084548104957,0.6997084548104957,0.4560042274052479,0.21230000000000002,1.394455538184259,1.2401507648317724,-0.1130858310661288,-0.02438909711620152,0.0016360212946091755,,
Other Asia Pacific,32.328442701525454,32.88543816586587,36.27981772914544,38.08161811951335,40.46249968064148,45.60822406123497,49.048485155696824,53.03221781949295,52.49099979074323,57.05952901442667,63.7929328881952,68.95362786218666,75.36668053467723,72.69236300343012,71.10145653259411,71.3279752100288,71.08321909349922,63.233042679362995,48.55694373464824,49.46835211857702,50.759452463653474,57.974541885435684,63.08563380617399,63.63325619974104,68.55783158703044,69.64557651731208,68.02772979561313,81.59210762835468,62.90170683366759,67.0854092115533,64.23369956566873,72.19842277694131,72.8205737270031,52.8308628660769,43.0779420363191,40.49996498736775,-0.0624132111215191,-0.04540361041666863,0.05342802426062103,,
Total Asia Pacific,332.25416539937976,323.14895298106046,327.24123228079196,374.305638874009,405.66475247820165,470.3609680883166,477.69118826324484,492.7193078297542,469.8257265157197,512.1792411731756,492.6380367887853,483.08862666719693,458.87691494711606,424.94844825648755,418.38645906682126,419.82496410505547,381.5176944758222,390.0073694781494,390.27870528121724,384.50968752645616,382.8943717896722,340.6195411576595,356.4070305481714,326.1324259329126,253.81936407888898,252.25319268877334,312.2359688977916,368.53267820163984,305.1752140570845,265.54233759370953,251.56508692514421,241.77296042529503,210.08253171850086,178.28673943929132,145.07625048146127,123.80457556099003,-0.1489557299448242,-0.054400667222947674,0.16332443419918066,,
Total World,1108.7611710600295,1166.24905221567,1181.0223854623387,1254.2881644868974,1346.7215798228829,1364.4589375165808,1349.6693665664613,1327.5601540786886,1265.7325441602577,1301.280162611775,1258.8795291907527,1244.7286690039994,1244.366289720243,1295.1004118874653,1267.1568082325941,1242.3532706022243,1207.5724849854214,1188.184145855923,1193.7807449629881,1169.2615574088297,1173.4329776832903,1067.7900560776177,1087.1125386503106,1062.8731759666803,994.4544635830316,951.1988065279703,1041.6396501688257,1139.2194071713448,1078.3278321688865,1021.1940057699267,1018.2474273672838,953.5154164730536,862.288996460152,856.1486177306167,820.5002323054752,758.0284981119568,-0.07866280564872385,-0.019044332464911773,1,,
