Trillion cubic metres,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020_2,2009-19,2020_3,tt,uu
Canada,2.4297,2.4989250000000003,2.5262249999999997,2.5476750000000004,2.7387750000000004,2.7144,2.67735,2.625675,2.604225,2.6637,2.6568750000000003,2.6432249999999997,2.6052,2.1761999999999997,1.85055,1.880775,1.89345,1.763775,1.7043,1.676025,1.640925,1.65165,1.6224,1.562925,1.5600000000000003,1.5550134,1.56182568,1.55621736,1.670907885,1.645396125,1.883071002509375,1.829293395,1.9044800886525892,1.9313871075,1.8928543021823394,2.0681445660600897,1.99562818425,1.9840517850000003,1.9125066525000003,1.9940677701749998,2.35395769365,0.1804802870082074,0.019405434239469166,0.012516109956264858,,
Mexico,1.781325,2.08065,2.08065,2.126475,2.1176999999999997,2.112825,2.0923499999999997,2.0660250000000002,2.02605,2.0085,1.974375,1.9587750000000002,1.933425,1.923675,1.8885750000000001,1.8680999999999999,1.76475,1.752075,0.829725,0.839475,0.8141250000000001,0.7770750000000001,0.4134,0.41047500000000003,0.40852499999999997,0.40392,0.384082776,0.363675,0.350025,0.3354538361971501,0.3502584233973,0.35696688338025007,0.35639499627765003,0.34404615957690005,0.3209127656031,0.2413643909787,0.1957928383323,0.18483447223395,0.17851007368755,0.17806994488800001,0.17806994488800001,0,-0.061367070685780956,0.0009468067400431429,,
US,5.396132772186374,5.469582929103749,5.4636722114189995,5.429373780817126,5.353890120109125,5.242887926524874,5.19454476307575,5.075923708622625,4.555699212213001,4.5310802596545,4.5915431056957505,4.52961613692525,4.474115040133125,4.403620242058125,4.4421754739283745,4.47766689342075,4.51367346720675,4.5339813917291245,4.447706604238874,4.53894314097825,4.810646360789625,4.9742214057075,5.0687386618957495,5.125622541265501,5.219678869927875,5.5415689632918745,5.723228635254374,6.44555629506825,6.6334520453220005,7.388641126392375,8.259414562921874,9.057686810969624,8.351898315319499,9.171481683092999,9.996813088248,8.34360161985375,8.73685413957675,11.8881342938325,12.874004044911375,12.618704422344374,12.618704422344374,0,0.054981926305827544,0.06709427806698331,,
Total North America,9.607157772186374,10.04915792910375,10.070547211418999,10.103523780817127,10.210365120109124,10.070112926524875,9.964244763075751,9.767623708622626,9.185974212213,9.2032802596545,9.22279310569575,9.131616136925249,9.012740040133124,8.503495242058126,8.181300473928374,8.22654189342075,8.17187346720675,8.049831391729125,6.981731604238874,7.05444314097825,7.265696360789625,7.4029464057075,7.10453866189575,7.099022541265501,7.188203869927875,7.500502363291875,7.669137091254374,8.36544865506825,8.654384930322001,9.369491087589525,10.492743988828549,11.243947089349874,10.612773400249738,11.4469149501699,12.21058015603344,10.65311057689254,10.92827516215905,14.05702055106645,14.965020771098926,14.790842137407374,15.150732060882374,0.024331942706954157,0.046713173236319294,0.08055719476329132,,
Argentina,0.6249750000000001,0.6317999999999999,0.6747000000000001,0.6620250000000001,0.6513000000000001,0.663975,0.6542250000000001,0.675675,0.753675,0.6542250000000001,0.6435,0.6269250000000001,0.5274750000000001,0.5040749999999999,0.521625,0.603525,0.62595,0.6669,0.669825,0.710775,0.75855,0.7449,0.6474,0.5967,0.5284500000000001,0.428025,0.43485,0.4298197150000001,0.3875694525,0.3682653275,0.3488473276699787,0.32336619138625067,0.30683125169677994,0.3192325553131925,0.3230814531862362,0.34084580670000003,0.3274102426750001,0.345684431825,0.3604880796750001,0.38556774602500005,0.38556774602500005,0,0.0046018798779403625,0.0020500828531694218,,
Bolivia,0.1201425,0.1557509941101071,0.1339420029449465,0.128345,0.12931,0.13124,0.136065,0.11222950294494646,0.11377350147247325,0.1133875,0.10943100147247324,0.11406299705505353,0.1066325,0.10412350147247325,0.10576399852752677,0.10576399999999998,0.10383788895000001,0.11476819305,0.14482652932499998,0.14482652932499998,0.1883536283024592,0.21684409308770505,0.22713231648237722,0.21842689668688542,0.21130428049057395,0.20750847277741974,0.20346995868879802,0.19927468058799072,0.271648272,0.271648272,0.271648272,0.271648272,0.3060485148,0.286920482625,0.270525026475,0.270525026475,0.29241816,0.24702487265999998,0.22994627250375,0.21286767234749998,0.21286767234749998,0,-0.024088857836122024,0.0011318279850239356,,
Brazil,0.051675,0.05849999999999998,0.0702,0.07995,0.0819,0.09067499999999999,0.09359999999999999,0.102375,0.10627500000000001,0.11309999999999999,0.112125,0.12090000000000001,0.12967499999999998,0.133575,0.14235,0.15014999999999998,0.15405000000000002,0.22229999999999994,0.22035,0.22522499999999998,0.215475,0.22665493007999998,0.2521278347265,0.25294541733,0.33619244095799994,0.31589309180249997,0.3586878190485,0.376304507505,0.37552683489214495,0.37847447277264,0.43611588149849995,0.47364457156735046,0.4734220066122869,0.47236553627861955,0.485698223140284,0.4432861606919454,0.38910567030859566,0.3808840876380648,0.38034679260862797,0.37527866300249996,0.34852831763392195,-0.07128128509773501,-0.0008476181804670802,0.0018531423730110466,,
Colombia,0.11895,0.11895,0.11700000000000003,0.110175,0.10627500000000001,0.104325,0.110175,0.09457500000000002,0.123825,0.10627500000000001,0.098475,0.096525,0.18037500000000004,0.205725,0.20865,0.21157499999999999,0.21157499999999999,0.19110000000000002,0.19110000000000002,0.18330000000000002,0.125775,0.12480000000000002,0.11700000000000003,0.11115,0.116025,0.110175,0.119925,0.12027085629306403,0.11948578026,0.12910678400812498,0.147313102715625,0.14889389086687502,0.156089202451875,0.1501203644325,0.12970639330687497,0.118858915993125,0.10966510849598406,0.10618535581499998,0.10307828944875,0.08620746417937498,0.08620746417937498,0,-0.03958357061050555,0.0004583693681625914,,
Peru,0.031200000000000006,0.031200000000000006,0.026324999999999998,0.02535,0.024375,0.026324999999999998,0.053625,0.3315,0.3315,0.3315,0.330525,0.3344250000000001,0.31785,0.3237,0.3315,0.195975,0.195975,0.19305,0.24082500000000004,0.24082500000000004,0.24082500000000004,0.24082500000000004,0.24082500000000004,0.24082500000000004,0.3168750000000001,0.321475,0.31914580236,0.3221537232375,0.32711412743625,0.32711412743625,0.33965141277375,0.3461380951875,0.41907238988999995,0.41010550537687507,0.39863116379624997,0.3837499512,0.43853243713125006,0.350907714609375,0.2890116819975,0.275597188055362,0.26144213080364553,-0.05136139940902806,-0.016990877631924528,0.0013901007928756525,,
Trinidad & Tobago,0.28957499999999997,0.3315,0.32565000000000005,0.30907500000000004,0.303225,0.30907500000000004,0.301275,0.295425,0.28664999999999996,0.27885000000000004,0.2457,0.23205,0.22717500000000002,0.22425,0.27885000000000004,0.340275,0.4446,0.5040749999999999,0.546,0.589875,0.5430750000000001,0.5616,0.574275,0.5187,0.5187,0.51675,0.468,0.46806570821512505,0.42326115992625,0.39698977758600007,0.37066331897250004,0.365073077237625,0.3609148186072501,0.3370667922900001,0.3167711855973751,0.3167711855973751,0.29190424822500005,0.3095286556650001,0.2731783153200001,0.289563506611875,0.28986642611475005,0.0010461245839279432,-0.031060969577102027,0.0015412341826144846,,
Venezuela,1.4012751000000003,1.515261,1.6330542000000003,1.7341863000000002,1.849593,1.9256280000000001,2.9104200000000007,3.15018,3.170160000000001,3.321897,3.80619,3.975798000000001,4.09923,4.09923,4.4012055000000005,4.511817000000001,4.497165000000001,4.574088000000001,4.60368504,4.609183980000001,4.609183980000001,4.639800000000001,4.640910000000001,4.683090000000001,4.761243014476501,4.785916901724001,5.225489275171499,5.37230676222,5.5313826136335,5.6224088269695,6.132199626036001,6.136537201119,6.1733437259175,6.194843011111502,6.235044159888002,6.3287420680215005,6.371143436043001,6.336411403675502,6.296571216581995,6.260173406416526,6.260173406416526,0,0.010802701987317365,0.03328565288635317,,
Other S. & Cent. America,0.15863956310955002,0.15278956310955,0.14883407766555,0.15760907766555002,0.1524764563137,0.1476014563137,0.1463688349527,0.1453938349527,0.1441612135917,0.1604785922307,0.15729597086970004,0.15508834951785,0.15580572815685,0.15359810679585,0.15139048543485,0.14625786407385,0.141125242722,0.14061,0.13742737863899998,0.13671,0.11835000000000001,0.11737500000000001,0.1164,0.06966,0.0643845,0.0643845,0.06291540000000001,0.0655974,0.06519075,0.0647322,0.0607329402,0.05944440000000001,0.05854690000000001,0.05716500000000001,0.06073935000000001,0.05976435000000001,0.05878935000000001,0.05359991201994126,0.0533048239666865,0.0533048239666865,0.05282357396668651,-0.009028263563927275,-0.019235777783108365,0.00028086556603520725,,
Total S. & Cent. America,2.79643216310955,2.9957515572196574,3.1297052806104966,3.2067153776655504,3.2984544563137006,3.3988444563136997,4.405753834952701,4.907353337897646,5.030019715064175,5.0797130922307,5.503241972342173,5.655774346572904,5.744218228156849,5.7482766082683225,6.141334983962379,6.265338864073851,6.374278131672001,6.606891193050001,6.754038947964,6.840720509325001,6.79958760830246,6.8727990231677065,6.816070151208878,6.691497314016887,6.853174235925074,6.7501279663039195,7.192483255268796,7.353793353058679,7.501178990648145,7.558739788272514,8.107171881866357,8.1247456993646,8.254268809975693,8.227819247427687,8.220196955390021,8.262543464678947,8.27896865287883,8.13022643390788,7.98592547210231,7.938560470604824,7.897476737487405,-0.005175211963119208,0.004914785759140505,0.04199127600724551,,
Denmark,0.085485,0.085485,0.085485,0.102165,0.10737750000000001,0.09486750000000001,0.07401750000000001,0.072975,0.0823575,0.11259000000000001,0.10320750000000001,0.10529250000000002,0.1344825,0.13135500000000003,0.12927000000000002,0.1251,0.11884499999999999,0.11571750000000001,0.10842,0.13845000000000002,0.1404,0.137475,0.125775,0.13260000000000002,0.12869999999999998,0.11895,0.117,0.07193177868166666,0.05717761556527778,0.06650024752,0.054031451109999996,0.04473646791305556,0.03957257665222222,0.037985591056111115,0.03643367986805556,0.017744148442222222,0.013568027640555553,0.028196103525000002,0.029189525135555557,0.029640900853888895,0.028027956853326593,-0.05441615990394855,-0.07762650721273234,0.00014902603847639155,,
Germany,0.258375,0.24180000000000001,0.234975,0.312,0.29834999999999995,0.2886,0.37245,0.36660000000000004,0.353925,0.342225,0.21157499999999999,0.190125,0.19305,0.19305,0.21644999999999998,0.21116682644399998,0.215426686104,0.201296612916,0.200602902024,0.23741617838400003,0.23205288758399997,0.22376352600000002,0.2113664112,0.19070455320000002,0.17690067359999997,0.1643277132,0.1432262412,0.1303895124,0.1109585736,0.0864281124,0.0766686816,0.069898626,0.062425188000000006,0.05495175000000001,0.045016473599999995,0.0407961792,0.037015498800000005,0.0326193588,0.0266406084,0.0218048544,0.019659538079999997,-0.09838709677419366,-0.12865565636997378,0.00010453074027728972,,
Italy,0.15351599999999999,0.17174602499999997,0.17270549999999998,0.22643609999999997,0.23986875000000002,0.24946349999999998,0.254260875,0.28784249999999995,0.31374832499999994,0.31566727499999997,0.30895095,0.3530868,0.288801975,0.2801667,0.28592354999999997,0.284964075,0.26673404999999994,0.26289615,0.254260875,0.2028,0.194025,0.178425,0.1677,0.13162499999999996,0.11958224767499999,0.11191028557499999,0.090331692825,0.080404964475,0.06653022,0.060554235000000005,0.0628811925,0.0593798025,0.0566023125,0.0535333575,0.051161632500000005,0.04678870500000001,0.036303585000000006,0.04256151,0.0461762475,0.0436006875,0.04239768,-0.02759148006553791,-0.0323130561414281,0.000225430570057404,,
Netherlands,1.98961388,1.9215551200000003,1.8711739600000001,1.8384704,1.7986958000000002,1.76245672,1.7279854000000003,1.6882108,1.6590427600000002,1.6484362000000001,1.8676384400000001,1.8437736800000002,1.82167668,1.7765988000000001,1.7651083600000002,1.7253337600000003,1.7058884000000003,1.7209143600000003,1.6731848400000005,1.6228036800000003,1.57065476,1.5361834400000003,1.4928733200000002,1.4274662000000002,1.3894593600000003,1.3346588000000001,1.27190332,1.2285932,1.1888186,1.2285932,1.15257952,1.0871724000000003,0.8441054,0.79284036,0.7062201200000001,0.7292010000000001,0.6540712000000001,0.6142966,0.17324048000000003,0.12993036,0.12993036,0,-0.20121435150658207,0.0006908461765493707,,
Norway,0.38509000000000004,0.36921000000000004,0.3424125,0.40394750000000007,0.37715000000000004,0.5413095000000001,0.44940400000000014,1.2375482500000003,1.7190100000000001,1.717025,1.66749925,1.2641472500000002,1.370444,1.3446390000000001,1.3357065,1.3420585,1.4689,1.1642025,1.16321,1.2376475,1.2495575,2.1725825,2.1011225000000002,2.4425425000000005,2.3681050000000003,2.340315,2.284735,2.2956525,2.1983875,2.0306550000000003,2.026685,2.054475,2.074325,2.0336325,1.9075850000000003,1.8429732500000002,1.750174500000001,1.7161714499999998,1.6093089750000003,1.5326780499999997,1.4291801499999999,-0.06752748889435711,-0.027742103047977973,0.007599021831600836,,
Poland,0.0767,0.07375,0.07153749999999999,0.069325,0.06711249999999999,0.0708,0.1216875,0.1202125,0.1261125,0.12095,0.1172625,0.11283750000000001,0.116525,0.1143125,0.1143125,0.11283750000000001,0.1098875,0.1143125,0.1039875,0.10767499999999999,0.08776250000000001,0.0848125,0.08555,0.081125,0.0803875,0.078175,0.08333750000000001,0.07704106371606335,0.07766316632352939,0.08145048811651584,0.08050363055429863,0.07880850048642533,0.07590361746606333,0.07247484180995474,0.06970493597285068,0.06687786687782804,0.06539168524321266,0.06369784496606334,0.07225153214932126,0.07226008581447964,0.07226008581447964,0,-0.011900958136006445,0.00038421046476021985,,
Romania,0.2925,0.273,0.248625,0.22425,0.20474999999999996,0.26325,0.229125,0.19305,0.160875,0.129675,0.379275,0.3549,0.332475,0.312,0.2925,0.273,0.25545,0.23985,0.22522499999999998,0.21059999999999998,0.19695,0.184275,0.17355,0.160875,0.1482,0.13942500000000002,0.12675,0.117,0.110175,0.1092,0.10725,0.1087125,0.11612249999999999,0.110175,0.10627500000000001,0.100425,0.09692474999999999,0.08959275,0.084825,0.07886774999999999,0.07886774999999999,0,-0.03201710897869381,0.00041934374337569463,,
Ukraine,,,,,,,,,,,,,,,,,,0.7425961926707437,0.7956387745343224,0.7885664302858435,0.785030304742282,0.785030304742282,0.785030304742282,0.7814940860373649,0.785030304742282,0.7779579139131296,0.7765292845375,0.7765292845375,0.7614510726849336,0.7463728142516778,0.7301978804080631,0.7290830744837761,1.1650165089254554,1.1372402297617012,1.1382322397318354,1.0695851497985576,1.0501417543839295,1.0316903689394359,1.0912109671474803,1.0912109671474803,1.0912109671474803,0,0.03871233969253729,0.0058020229025962655,,
United Kingdom,0.720525,0.6474,0.6171749999999999,0.6942,0.706875,0.6317999999999999,0.61815,0.6279,0.57525,0.5459999999999999,0.531375,0.5265,0.59475,0.61425,0.6435,0.6825,0.741,0.745875,0.736125,0.7562,0.7313249999999999,0.6517249999999999,0.62685,0.58705,0.5283450000000001,0.478595,0.4099399999999999,0.34128499999999995,0.29053999999999996,0.25471999999999995,0.25132704999999994,0.24479984999999996,0.24277999999999997,0.23979499999999998,0.20496999999999996,0.20596499999999998,0.18395764378378376,0.18697934276987774,0.18697934276987774,0.18697934276987774,0.18697934276987774,0,-0.030443642818151817,0.0009941784510277987,,
Other Europe,0.3178500000000001,0.33150000000000013,0.3402750000000001,0.36075000000000007,0.3636750000000001,0.35685000000000006,0.35002500000000003,0.3432,0.33832500000000004,0.34125000000000005,0.32742871500000004,0.31451252250000006,0.3144018075000001,0.30634903500000005,0.2565559875,0.259060185,0.21322491,0.20033560794375,0.17203226544375,0.20480939294375006,0.1825902563293325,0.18293828529967232,0.17006733228484222,0.13326799324035196,0.13301013574035195,0.1387888768153471,0.1357670693153471,0.1504034450599291,0.1378666759316831,0.12990705043375866,0.12675255332264754,0.12504320085449785,0.12370530547768545,0.11830326010480557,0.11251601731855557,0.10694692736645836,0.10128526538570834,0.0971895370642778,0.0935665915207778,0.08998732780330557,0.09026828349010055,0.003122169461561297,-0.03604921056919619,0.00047996094610074693,,
Total Europe,4.27965488,4.115446145,3.98436446,4.2315439999999995,4.16385455,4.259397219999999,4.197105275,4.937539050000001,5.328646085000001,5.273818475000001,5.514212355,5.0651752525,5.1666069625,5.072721035000001,5.0393268975000005,5.016020846444,5.095356546104,5.507996423530495,5.432687157002072,5.506968181613594,5.370348208655614,6.137210556041953,5.939884868227124,6.068750332477716,5.857720221757634,5.683103589503477,5.439520107877847,5.269230748870157,4.999568424105424,4.794381147721953,4.66887695949501,4.602109422237755,4.800558409021426,4.650931890232572,4.378115098991297,4.227303226685066,3.988833910237191,3.902994866064654,3.4133892696230133,3.2769603262890312,3.1687821141552646,-0.033011755212878136,-0.03733792511788947,0.016848571864822016,,
Azerbaijan,,,,,,,,,,,,,,,,,,0.6556890235818948,0.6556890235818948,0.9901997090239568,0.9901997090239568,0.9901997090239568,0.9901997090239568,0.9901997090239568,0.9901997090239568,0.9901997090239568,0.9901997090239568,0.9979659432406185,1.055436364348843,1.0173816727347311,1.0209230501032451,1.0209230501032451,1.0209230501032451,0.0009458085000000001,1.3392184376069667,1.3187447912942858,1.3187447912942858,1.3187447912942858,2.094893158488585,2.5036527991692847,2.5036527991692847,0,0.09423101217377394,0.01331204626627087,,
Kazakhstan,,,,,,,,,,,,,,,,,,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,1.7132322067407268,2.2571154469758783,2.2571154469758783,2.2571154469758783,2.2571154469758783,2.2571154469758783,0,0.027954173919989556,0.012001194921447222,,
Russian Federation,,,,,,,,,,,,33.91055283867256,34.729896947522114,34.73401425460177,34.50941515340707,33.70468748469027,33.42532819933628,33.56744391536873,33.36404894563422,32.94984785342183,33.15571320740412,33.36157856138643,33.91055283867256,33.773309269351024,33.6360657000295,33.773309269351024,33.773309269351024,33.91055283867256,33.97917462333333,34.04779640799409,34.11641819265486,34.4595271159587,34.64007103140118,34.94399691566372,35.04905892663289,34.957399828550294,34.83325247195036,37.88823464580261,37.64098801333335,37.55674101264012,37.391524354530056,-0.0043991212670571045,0.009857020421671914,0.19881259188137218,,
Turkmenistan,,,,,,,,,,,,,,,,,,1.757925,1.81545,1.81545,1.81545,1.81545,1.81545,1.81545,1.81545,1.81545,1.81545,5.712524999999999,5.712524999999999,7.910174999999998,13.60125,13.60125,13.60125,13.60125,13.60125,13.60125,13.60125,13.60125,13.60125,13.60125,13.60125,0,0.05569696536508073,0.0723185216972548,,
USSR,20.469295466937123,21.748627023445884,22.38829145352838,23.027957231782764,23.987456573250313,25.58662034480036,26.226284774882785,26.67405041520932,27.185784116350327,33.26260429116538,34.88095794169099,2.4150403297872645,2.3909378388396725,3.4104241375283593,3.8513290731541776,4.129969220368203,3.939344360491661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Uzbekistan,,,,,,,,,,,,,,,,,,0.86385,0.86385,0.913575,0.913575,0.913575,0.9184500000000001,0.9184500000000001,0.913575,0.9242999999999999,0.9242999999999999,0.9184500000000001,0.8853,0.8735999999999998,0.8735999999999998,0.8735999999999998,0.845325,0.845325,0.845325,0.845325,0.845325,0.845325,0.845325,0.845325,0.845325,0,-0.0032847370280333354,0.00449463500441003,,
Other CIS,,,,,,,,,,,,,,,,,,0.009804240853963015,0.009550206344984132,0.009292136339436867,0.009032653910090685,0.007746757035070476,0.007432498591440449,0.00714491609157831,0.006829795867659449,0.006530812282984338,0.0062294271743072605,0.005936791324831265,0.0056674975945489765,0.005383656908047415,0.005114546288458702,0.0048366070112519245,0.004584105026105165,0.0038268864019908536,0.0035661715326299886,0.003298546278962338,0.003254544233362535,0.0031828717967352,0.0030890577002528983,0.002982480639692426,0.002860656867809437,-0.04084645856931757,-0.05735096819434882,0.000015210254628293558,,
Total CIS,20.469295466937123,21.748627023445884,22.38829145352838,23.027957231782764,23.987456573250313,25.58662034480036,26.226284774882785,26.67405041520932,27.185784116350327,33.26260429116538,34.88095794169099,36.325593168459825,37.12083478636178,38.14443839213013,38.360744226561245,37.83465670505847,37.36467255982794,38.567944386545314,38.421820382301824,38.39159690552595,38.5972027770789,38.801782234186184,39.35531725302868,39.21778610120728,39.07535241166185,39.223021997398696,39.22272061229002,43.25866277997873,43.35133569201745,45.56756894437759,51.330537995787296,51.67336897981393,51.82538539327126,51.108576817306435,52.55165074251322,52.43925037286427,52.858942254453886,55.91385275586952,56.44266067649807,56.767066739424976,56.60172825754303,-0.002912577509789127,0.02221926016651632,0.3009542000253834,,
Bahrain,0.5696856248283336,0.5501256033750003,0.5427905953300002,0.5330105846033335,0.5232305738766668,0.5110055604683336,0.49878054706000025,0.48411053097000023,0.4645505095166668,0.44743549074500016,0.43276547465500004,0.42298546392833336,0.4083154478383334,0.3887554263850001,0.37408541029500003,0.359415394205,0.34719038079666664,0.34719038079666664,0.34719038079666664,0.28851031643666664,0.26895029498333334,0.26895029498333334,0.26895029498333334,0.22494024671333332,0.22005024134999998,0.22005024134999998,0.22005024134999998,0.2078252279416667,0.22005024134999998,0.22005024134999998,0.20799858998999998,0.20799858998999998,0.1893561917925,0.18098891391585703,0.17220084450189743,0.16346132795762822,0.17378992380262498,0.1824695338725,0.182926851,0.077313495555,0.064831428075,-0.16144745998608212,-0.09931413736932937,0.0003447119226472495,,
