Billion cubic metres,b,c,Trinidad & ,Other ,f,Other _2,Russian ,i,j,United ,l,m,n,o,p,Other,r,s,t,u,Papua ,Other_2,x,y,z
To ,US,Peru, Tobago, Americas*,Norway, Europe*,Federation,Oman,Qatar,Arab Emirates,Yemen,Algeria,Angola,Egypt,Nigeria,Africa,Australia,Brunei,Indonesia,Malaysia,New Guinea,Asia Pacific*,Total imports,,
Canada,0,0,0.8471749572045648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8471749572045648,,
Mexico,0.9436462074256967,0.10336906785325,0.6172207414210347,0,0,0.08159999999999999,0,0,0,0,0,0,0,0,0.21151503054394197,0.09234654182309449,0.10897685225718134,0,0.34793616675025546,0,0,0,2.5066106080744546,,
US,0,0,0.9985135135135136,0.00121762455,0.08687007162372014,0,0,0,0,0,0,0,0,0,0.2012014877322952,0,0,0,0,0,0,0,1.287802697419529,,
North America,0.9436462074256967,0.10336906785325,2.462909212139113,0.00121762455,0.08687007162372014,0.08159999999999999,0,0,0,0,0,0,0,0,0.4127165182762372,0.09234654182309449,0.10897685225718134,0,0.34793616675025546,0,0,0,4.641588262698548,,
Argentina,0.4593143674406996,0,0.31827490114543916,0,0,0,0.11246237938670883,0,0.8817990984052851,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7718507463781328,,
Brazil,2.7996873590350333,0,0.35378266034831074,0.078834946464,0,0,0,0,0,0,0,0,0.0864453536107624,0,0.02273354321477848,0,0,0,0,0,0,0,3.341483862672885,,
Chile,2.1206676709833334,0,0.7316622151638513,0,0,0,0,0,0,0,0,0,0,0,0,0.7298880362006579,0.09382723634740855,0,0,0,0,0,3.676045158695251,,
Other S. & Cent. America,1.756764400320679,0,2.8166800508988867,0.28559999999999997,0.09855971186860067,0.040799999999999996,0,0,0,0,0,0.08130252100840336,0,0,0,0,0,0,0,0,0,0,5.0797066840965694,,
S. & Cent. America,7.136433797779746,0,4.220399827556488,0.364434946464,0.09855971186860067,0.040799999999999996,0.11246237938670883,0,0.8817990984052851,0,0,0.08130252100840336,0.0864453536107624,0,0.02273354321477848,0.7298880362006579,0.09382723634740855,0,0,0,0,0,13.86908645184284,,
Belgium,1.283364107963889,0,0,0,0.03142294364509615,0,0.8769620253164557,0,2.774684123650064,0,0,0,0.09103125682205791,0,0,0,0,0,0,0,0,0,5.057464457397563,,
France,2.6031408858282323,0.10330019615175,0.4524559791859796,0,0.7866045194628845,0,5.025790628642089,0,1.9482809557376581,0,0,4.2670486636764675,0.181332471213592,0,4.228240927347153,0,0,0,0,0,0,0,19.596195227245808,,
Italy,2.1325815505542707,0,0.08044718292804323,0,0,0.0030175812,0,0,6.832674645435096,0,0,2.76415,0,0,0.172425,0.07906010499588817,0,0,0,0,0,0,12.064356065113298,,
Spain,5.354183363670104,0.1687945104,2.1672803349,0.1521739071,0.4968167922,0.068,3.4272490959,0,3.0923259493670883,0,0,0.5016598893,0.3650667012,0.0870861429,3.9775933539,1.0372788459,0,0,0,0,0,0,20.89550888673719,,
Turkey,2.815862763083049,0,0.6167229332574895,0,0.08667106086461888,0,0.2275462257291139,0,3.1060696202531646,0,0,5.679889078498289,0.0899272601281364,0.09037166642965486,1.8365227627510436,0.27755817026924545,0,0,0,0,0,0,14.827141541263805,,
United Kingdom,4.6747917116989,0,1.0070919,0,0.4104807692307692,0,2.935115509175633,0,8.974617088607594,0,0,0.0438777,0,0.1836396,0.3318894,0,0,0,0,0,0,0,18.561503678712896,,
Other EU,6.709328386910686,0.10566670967363481,0.9231843309682704,0,2.2927713782650136,0.22983183444400002,4.698362741375316,0,3.486685224811432,0,0,0.6532236307326743,0.36831950303253097,0.07202170072865002,4.0240062174299025,0.1807665105491777,0,0,0,0,0,0,23.744168168921284,,
Rest of Europe,0,0,0,0,0,0,0.055906329113924055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055906329113924055,,
Europe,25.57325276970913,0.37776141622538484,5.247182661239783,0.1521739071,4.104767463668383,0.30084941564400003,17.24693255525253,0,30.2153376078621,0,0,13.90984896220743,1.0956771923963173,0.43311911005830483,14.5706776614281,1.5746636317143112,0,0,0,0,0,0,114.80224435450576,,
Egypt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Kuwait,0.46319823630464296,0,0,0,0,0.1768,0,0.18304609962315135,3.1198132911392404,0,0,0.0943693657209897,0.3632073571688836,0.0851257517845207,1.0019774529942818,0.18719525889615476,0,0,0,0,0,0,5.6747328136318655,,
United Arab Emirates,0.2707994083756399,0,0.18559820963665535,0,0,0,0.29469149845822784,0.32103726488046286,0,0,0,0,0.18290041051126862,0,0.2971053798617089,0,0,0,0,0,0,0,1.5521321717239636,,
Other Middle East & Africa,0.6081870787910267,0,0.7250857867390201,0,0,0,0.30460832617658223,0,0.08791341031778481,0,0,0,0,0,0.20545174147670883,0,0,0,0,0,0,0,1.931246343501123,,
Middle East & Africa,1.3421847234713098,0,0.9106839963756754,0,0,0.1768,0.59929982463481,0.5040833645036142,3.2077267014570254,0,0,0.0943693657209897,0.5461077676801522,0.0851257517845207,1.5045345743326994,0.18719525889615476,0,0,0,0,0,0,9.158111328856952,,
China,4.361856719851041,1.5173980216965188,0.2828569015119932,0.004522408,0,0.5579907113470223,6.923916193386076,1.4464659232604937,11.194346173700316,0.43742072355761374,0,0.16585937190126052,0.45336937729848326,0.17757501916701665,3.3126371633876577,0.7105074333013157,40.57462957317074,0.9719565896524391,7.364897872340429,8.341139494733373,4.131610745559267,1.088,94.01895641682304,,
India,3.277167647496527,0,0.6948566367736486,0,0,0.19040000000000004,0.7224592326528482,1.804705241540123,14.053169572224684,4.771329735638994,0,0.26611900525210086,3.0704992346166873,0.163174625375,4.011678909322784,1.297882711170395,1.4222317073170732,0.09460308902439024,0,0,0,0,35.84027734840525,,
Japan,6.4333394125,0.85383515,0,0,0,0,8.3663059,3.337724425,11.943249999999999,1.4090470875,0,0,0,0.086417925,1.85181735,0,39.6524737125,5.3977794625,3.0334849875,14.809265319062499,4.6588875375,0.195814645,102.0294429140625,,
Malaysia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08929578769367087,0,2.580224687733476,0.9733699120439023,0,0,0,0,3.6428903874710494,,
Pakistan,0.9892883629026592,0,0,0,0,0,0.17207254404905062,0.19751264620627138,7.092758320798133,0.4709074745681607,0,0.3555275231092436,0.09120431415639123,0.4350439202333334,0.6399646233281013,0,0,0,0.08734960885106385,0.090271100342719,0,0,10.621900438545127,,
Singapore,0.7591222584346203,0,0.09291722972972971,0,0,0,0.08759505880158228,0.18086542808641973,0.5442493670886076,0,0,0,0.25842804812311776,0.08400716666666667,0,0.10211513157894739,3.1589954268292684,0.09296478109825,0.3659770121119576,0,0,0,5.727236908549167,,
South Korea,7.9845159929166645,2.1871153101265817,0.07842657972972972,0,0,0,2.7666569256329114,5.444441358024691,13.001512658227849,0.2581090668362678,0,0,0.4938301571584658,0.08146987480000001,0.46609578009493663,0.25701071318421054,10.901454173658536,0.43444625243902435,3.7017800787234054,6.711419037125,0.41437744896435935,0.0884,55.27106140764263,,
Taiwan,1.474959812016979,0,0.17533121826739861,0,0,0,3.3174892793143,0.08618374166666667,6.886249521832401,0.26062336905584055,0,0,0,0.172506651,0.537562630753291,0,6.659883510685229,0.2939617131545,1.5969058091687662,0.9827592328124999,2.230843540017799,0,24.67526002974567,,
Thailand,0.742891806980104,0,0.1783250650793919,0,0,0,0,0.20556193042583332,2.968580601744082,0,0,0,0,0.08831356683333334,0.255737457695886,0.08164785709968721,1.0787706759332012,0.190884016559,0.2864521879859575,1.3200587935208439,0.10187437326691637,0,7.499098333124237,,
Other Asia Pacific,0.3757264844219791,0,0,0,0,0,0.09371091043607596,0,4.095613924050633,0,0,0.09074567860399159,0,0,0.7507608485401898,0.07881831347549342,0,0,0,0.5752088839829061,0,0.0544,6.114985043511268,,
Asia Pacific,26.398868497520574,4.558348481823101,1.5027136310918918,0.004522408,0,0.7483907113470223,22.450206044272846,12.703460694210499,71.7797301396667,7.607437457156877,0,0.8782515788665967,4.367331131353145,1.28850874907535,11.915550550816516,2.527982159810049,106.02866346782751,8.449965816471508,16.43684755668158,32.83012186157984,11.537593645308343,1.4266146450000001,345.4411092278799,,
Total exports,61.394385995906454,5.039478965901735,14.343889328402952,0.522348886114,4.2901972471607035,1.3484401269910222,40.40890080354689,13.207544058714113,106.0845935473911,7.607437457156877,0,14.96377242780342,6.095561445040378,1.8067536109181754,28.426212848068328,5.112075628444268,106.23146755643211,8.449965816471508,16.784783723431836,32.83012186157984,11.537593645308343,1.4266146450000001,487.91213962578405,,
"Source: statistics are taken from national statistical agencies, international organizations, and other proprietary sources. Includes data from GIIGNL, IHS.",,,,,,,,,,,,,,,,,,,,,,,,,
* Includes re-exports,,,,,,,,,,,,,,,,,,,,,,,,,
† Less than 0.05.,,,,,,,,,,,,,,,,,,,,,,,,,
"Note: As far as possible, the data above represents standard cubic metres (measured at 15ºC and 1013 mbar) and has been standardized using a gross calorific value (GCV) of 40 MJ/m3.",,,,,,,,,,,,,,,,,,,,,,,,,
