Exajoules (input-equivalent),1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020_2,2009-19,2020_3,iii,jjj
Canada,0.00128,0.0017200000000000002,0.0015300000000000001,0.009179999999999999,0.00529,0.010369999999999999,0.04267,0.07211000000000001,0.15253999999999998,0.14696,0.1257,0.17416,0.2634200000000001,0.31202,0.35271,0.38032000000000005,0.4006700000000001,0.38337000000000004,0.48610000000000003,0.5221,0.60521,0.7126699999999999,0.77261,0.82867,0.7931684210526316,0.7246,0.8433894736842106,0.800221052631579,0.932842105263158,1.0708421052631578,0.9716421052631578,0.921221052631579,0.8195473684210526,0.7099263157894737,0.7298,0.7229368421052632,0.7566754613807243,0.7403225806451612,0.7294135627530363,0.8747106939322825,0.8850759493670881,0.9361209533267124,0.8878026315789469,0.906146276234063,0.8449475105263152,0.8450479795931541,0.8670446757381252,0.873514227559808,0.9467608080532649,0.9760349493224069,0.920739744924811,0.9118753494861406,0.90535284,0.8950155855955678,0.8958412257961577,0.866210253404941,-0.03571801135208286,0.005866006649735578,0.036120209668877315,,
Mexico,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0037200000000000006,0.029370000000000004,0.04242,0.039189999999999996,0.04931,0.04239,0.08443,0.07878,0.10456,0.09265000000000001,0.10002000000000001,0.08220999999999999,0.08669337662337662,0.09620858266838708,0.10299555697499997,0.08959694964764328,0.10462978633670886,0.1045619425641509,0.09964818300374999,0.0931682217913043,0.09917685627777774,0.05518551029245396,0.09412480724542678,0.08131809811199993,0.10875783438487942,0.08865945106113766,0.10543464841339277,0.09566731718723069,0.09794575578960002,0.08646599479909428,0.10196198058310477,0.10142153048362917,-0.008018264274447962,0.0027733707968553567,0.004229189081527238,,
US,0.038491568421052634,0.0581043052631579,0.08058119999999999,0.13187809473684212,0.14660883157894739,0.22952050526315787,0.4011004736842105,0.5693803684210526,0.8787311894736842,1.1997446315789475,1.8158428947368421,2.0116161157894736,2.6408766631578953,2.909506,2.685838136842105,2.643321842105263,2.8702474000000002,2.976560505263158,3.091338094736842,3.4487742,4.038849757894737,4.3582954,4.792319810526315,5.547084705263159,5.572154915789474,6.072228189473686,6.4480535473684215,6.513434347368421,6.424118042105265,6.741471915789474,7.088443399999999,7.10240574736842,6.617307063157895,7.091601094736842,7.665832884210525,7.935715157894736,8.040357151332877,8.1052499362309,7.884689766194329,8.088826229366406,7.970946958361089,7.973813393445877,8.117301790065786,8.06471987937234,7.941829257309938,7.97327413968356,7.760030048202818,7.509261951961715,7.655010803360806,7.687765221935069,7.642118745676683,7.678055063469316,7.62583864736842,7.601349644875345,7.595138119028009,7.385018006685286,-0.030321733925123828,-0.004453584486486473,0.30794878929377656,,
Total North America,0.03977156842105264,0.0598243052631579,0.0821112,0.1410580947368421,0.15189883157894737,0.23989050526315786,0.44377047368421046,0.6414903684210526,1.0312711894736841,1.3467046315789475,1.941542894736842,2.1857761157894737,2.9042966631578953,3.221526,3.0385481368421052,3.0236418421052633,3.2709174,3.3599305052631583,3.577438094736842,3.9708742,4.644059757894738,5.0709654,5.564929810526316,6.375754705263159,6.369043336842106,6.826198189473685,7.333863021052632,7.3528454,7.406270147368423,7.854704021052632,8.144515505263156,8.102406799999999,7.541414431578948,7.894177410526316,8.495652884210525,8.740861999999998,8.883725989336977,8.941781099544448,8.717098885922365,9.053133872946331,8.960652694064885,9.01449628933674,9.104752604648482,9.064034377397707,8.88595362411403,8.873507629569167,8.72119953118637,8.464094277633523,8.71052944579895,8.752459622318614,8.668293139014887,8.685597730142685,8.629137243158022,8.582831225270008,8.592941325407272,8.352649790573855,-0.03061966472070332,-0.0033474542795910445,0.34829818804418106,,
Argentina,0,0,0,0,0,0,0,0,0,0.01036,0.025169999999999994,0.025720000000000003,0.016370000000000003,0.028960000000000003,0.026920000000000006,0.023399999999999997,0.028159999999999998,0.018699999999999998,0.03405,0.04641,0.057659999999999996,0.05711000000000001,0.06465,0.05798,0.05038999999999999,0.07281000000000001,0.07756000000000002,0.07081000000000001,0.0775,0.08234999999999999,0.07066,0.07459,0.07961000000000001,0.07453,0.07106,0.06177000000000001,0.07013162337662338,0.057458903225806435,0.07420499999999998,0.07668515923566877,0.06655499999999996,0.0742964150943396,0.06936637499999998,0.07026596273291924,0.07728388888888885,0.06767668711656438,0.059707317073170695,0.05936399999999995,0.05720909638554212,0.05051748502994008,0.06410517857142851,0.0750062130177514,0.054791999999999993,0.06148631578947368,0.0752641048750512,0.09469973276786085,0.25479457286298013,-0.0026447150063483305,0.003948895998074403,,
Brazil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01643,0.03381,0.00144,0.00973,0.0060799999999999995,0.0183,0.022370000000000004,0.01442,0.017590000000000005,0.00442,0.00055,0.02519,0.024270000000000003,0.03169,0.03265,0.03977,0.06046000000000001,0.14186279220779222,0.13657470967741933,0.13101115384615383,0.11315178343949044,0.09543132911392402,0.1323507735849056,0.11809457999999994,0.13274489068322975,0.12237166666666661,0.13632164646625758,0.14609051999999992,0.14871970909090898,0.14239774518072276,0.14089250056526936,0.13418603297142842,0.1436239397078596,0.14165276794148696,0.14024004177598987,0.1437784583434033,0.13585162181067176,-0.057713901810499846,0.016251722603005225,0.005664893764960484,,
Chile,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Colombia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ecuador,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Peru,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Trinidad & Tobago,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Venezuela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Central America,0,0,0,0,0.00051,0.00045,0.00042,0.0007300000000000001,0.00046,0.0002600000000000001,0.00025,0.00018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Other Caribbean,0,0.00012,0.00037999999999999997,0.00018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Other South America,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Total S. & Cent. America,0,0.00012,0.00037999999999999997,0.00018,0.00051,0.00045,0.00042,0.0007300000000000001,0.00046,0.01062,0.025419999999999995,0.025900000000000003,0.016370000000000003,0.028960000000000003,0.026920000000000006,0.023399999999999997,0.028159999999999998,0.018699999999999998,0.03405,0.06284000000000001,0.09147,0.058550000000000005,0.07438,0.06405999999999999,0.06868999999999999,0.09518000000000001,0.09198000000000002,0.08840000000000002,0.08191999999999999,0.08289999999999999,0.09585,0.09886,0.11130000000000001,0.10718,0.11083,0.12223000000000002,0.2119944155844156,0.19403361290322577,0.20521615384615383,0.18983694267515921,0.16198632911392397,0.2066471886792452,0.18746095499999993,0.203010853416149,0.19965555555555548,0.20399833358282196,0.20579783707317062,0.20808370909090892,0.19960684156626488,0.19140998559520944,0.19829121154285695,0.218630152725611,0.19644476794148696,0.20172635756546353,0.2190425632184545,0.2305513545785326,0.049665551144082,0.009310314221135707,0.009613789763034886,,
Austria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Belgium,0,0.00006,0.00094,0.00061,0.00021999999999999998,0.0005700000000000001,0,0.00010999999999999999,0.0007599999999999999,0.00148,0.06784,0.10036,0.11939000000000001,0.12513000000000002,0.11406999999999999,0.12549000000000002,0.12859,0.15663999999999997,0.24106000000000002,0.27743,0.34601,0.39394,0.41966999999999993,0.43102,0.41217,0.4272200000000001,0.42861000000000005,0.43456000000000006,0.41927000000000003,0.40624,0.41356000000000004,0.4333600000000001,0.47408000000000006,0.46165,0.49017000000000005,0.48157000000000005,0.46048032467532474,0.4674890322580645,0.46467865384615376,0.46106598726114634,0.4608882911392404,0.448848113207547,0.4611706874999998,0.43303751552795006,0.4459855555555553,0.4500265030674845,0.449987926829268,0.3736445454545452,0.39304409638554183,0.30877598802395184,0.2377237499999998,0.394024792899408,0.3800412000000014,0.2558678947368421,0.3879858811962324,0.30513513760557465,-0.21568941089919813,-0.013835163580264487,0.012723868257540323,,
Bulgaria,0,0,0,0,0,0,0,0,0,0.00928,0.025540000000000004,0.04989,0.05884000000000001,0.0591,0.061799999999999994,0.061649999999999996,0.09119000000000001,0.10746,0.12317999999999998,0.12735,0.13131,0.1207,0.12436,0.16030000000000005,0.14566,0.14665,0.13184,0.11552,0.13973,0.15335,0.17261,0.18082,0.17751000000000003,0.16899,0.15813999999999998,0.18178000000000002,0.19426032467532464,0.19961070967741934,0.16947692307692308,0.16386592356687896,0.1806271518987341,0.1875741509433962,0.14002368749999994,0.14981645962732912,0.14408444444444435,0.14313478527607354,0.15219768292682917,0.1463699999999999,0.13061427506024087,0.14536512592814357,0.1400596607142856,0.14282272065088747,0.13990949099999997,0.14427883,0.14758022449815647,0.1477382822551422,-0.0016641711499167933,0.0024001132086544086,0.006160557105159147,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Cyprus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Czech Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.012390000000000002,0.02397,0.06149000000000001,0.10701000000000001,0.11816000000000002,0.12418000000000003,0.12585,0.12132,0.1225,0.12627000000000002,0.12977,0.12229999999999999,0.1285,0.12494000000000001,0.13178,0.13357000000000002,0.1359,0.14653525324675326,0.18496416774193544,0.2537436346153846,0.2565400700636942,0.2394508101265822,0.25063613207547164,0.2502707062499999,0.252316956521739,0.2569625555555554,0.26271132515337403,0.263855963414634,0.2811880363636362,0.28337535542168657,0.2778269281437124,0.24444299999999977,0.21822145562130157,0.2550564,0.26771689473684207,0.2696261007783695,0.26683355428571426,-0.013061049762983168,0.004822170549434901,0.01112672574540178,,
Denmark,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Estonia,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Finland,0,0,0,0,0,0,0,0,0,0,0,0,0.02642105263157895,0.03241052631578947,0.06694736842105264,0.06973684210526315,0.14563157894736842,0.16658947368421054,0.17596842105263158,0.1873578947368421,0.18926315789473686,0.18945263157894737,0.1950947368421052,0.19417894736842103,0.1895789473684211,0.19082105263157895,0.1937578947368421,0.19126315789473686,0.19789473684210526,0.19292631578947367,0.19082105263157895,0.19662105263157892,0.21106315789473687,0.22080000000000002,0.23221052631578942,0.22710526315789473,0.2285472795625427,0.22230250594227502,0.22536941295546556,0.2237698089171974,0.2278823384410392,0.22287658391261164,0.22649234210526303,0.22056908139914996,0.22468631578947348,0.2162749112043912,0.21865349807445425,0.215349818181818,0.2199775206087506,0.21839508351717601,0.21402744360902234,0.21232264092183098,0.2043852631578947,0.20608144044321325,0.21502421354492332,0.20902688721804505,-0.030547434320537525,-0.004385817538248071,0.008716238307120336,,
France,0.008970000000000002,0.013949999999999999,0.02076,0.030850000000000002,0.036,0.05711000000000001,0.09329000000000003,0.14591,0.14751,0.14709999999999998,0.18248000000000003,0.15778,0.17941,0.30452,0.3996,0.61251,1.0532600000000003,1.08919,1.44261,1.9123400000000002,2.241,2.54155,2.6552,2.7552100000000004,3.0393099999999995,3.1408100000000005,3.3134,3.3844499999999997,3.6818800000000005,3.5998100000000006,3.7723100000000005,3.9734000000000003,3.9548300000000003,3.8799,3.9424400000000004,4.151620000000001,4.183417402597403,4.311243870967741,4.325878846153845,4.368208471337578,4.372401075949365,4.332026603773584,4.204918124999998,4.176111242236023,3.869728888888886,4.0223136809815925,4.127156341463412,3.9446738181818155,3.905048493975901,3.9988794610778404,3.9837175371428537,3.6502312867455586,3.585232161,3.694742528421052,3.556940652650553,3.14261354527347,-0.11889809937331841,-0.00839294510410915,0.13104423518116268,,
Germany,0.0011700000000000002,0.00265,0.01225,0.01766,0.049370000000000004,0.06494,0.062160000000000014,0.09522000000000001,0.12106,0.14459,0.24138,0.29533,0.41255000000000003,0.43873,0.52064,0.55589,0.6553300000000002,0.7442600000000001,0.78063,1.0431700000000002,1.3864100000000001,1.30489,1.41725,1.5682,1.61671,1.525,1.474,1.588,1.535,1.512,1.541,1.6161300000000003,1.7032800000000001,1.616,1.7000400000000002,1.69606,1.7019262987012986,1.627150064516129,1.618857692307692,1.6280856687898086,1.5787953797468346,1.6104067924528294,1.3438563749999994,1.41384354037267,1.274357777777777,1.3193293251533735,1.0072925445731702,0.9222654545454538,0.8967090361445775,0.8898644910179634,0.8359110466071421,0.7662131360946739,0.6869195999999999,0.6800447368421053,0.6692134761818926,0.5717284571428571,-0.14800526614289866,-0.062378989905131244,0.023840576424127957,,
Greece,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Hungary,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024730000000000002,0.03766,0.0648,0.07424,0.10986000000000001,0.13445,0.13891,0.13731000000000002,0.13726000000000002,0.13964,0.13796000000000003,0.14049,0.14026,0.1418,0.13968,0.13949,0.14096,0.1418,0.14034272727272729,0.13772961290322577,0.10801211538461537,0.11611433121019106,0.13396215189873417,0.12953037735849052,0.14034881249999995,0.14081701863354026,0.1456899999999999,0.14794067484662568,0.14632981573170725,0.14644431163636348,0.14165960313253,0.14336763305389208,0.1442061064285713,0.14534017721893475,0.144878364,0.14076894736842105,0.14519741089717328,0.14260349387755103,-0.020548190450775272,-0.0003386232262965194,0.0059464409225408335,,
Iceland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ireland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Italy,0.0351,0.038630000000000005,0.031520000000000006,0.025760000000000005,0.016790000000000003,0.031760000000000004,0.03365,0.03626,0.03142,0.0341,0.038000000000000006,0.03807,0.03385,0.04428,0.026280000000000005,0.022080000000000006,0.027069999999999997,0.06804,0.057830000000000006,0.06887,0.07024,0.08758000000000002,0.0017400000000000002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Latvia,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Lithuania,,,,,,,,,,,,,,,,,,,,,0.09479613,0.09881778400000002,0.09183513200000003,0.12811840600000002,0.166522992,0.17033,0.17,0.14637999999999998,0.1226,0.07706000000000002,0.11822000000000002,0.13942,0.12024000000000001,0.13554,0.09862,0.08419,0.11288220779220778,0.13959522580645156,0.15186230769230766,0.1471684585987261,0.10010460759493668,0.08324739622641508,0.09402710624999998,0.09402087577639748,0.10249677777777773,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,,
Luxembourg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Netherlands,0,0,0,0.00028000000000000003,0.00315,0.00368,0.00405,0.0032600000000000007,0.011080000000000001,0.03277,0.033350000000000005,0.03872,0.0371,0.04060000000000001,0.03489,0.042,0.03658,0.03897,0.03589,0.03711,0.038990000000000004,0.042159999999999996,0.03556,0.036750000000000005,0.04019,0.03502,0.03329000000000001,0.038000000000000006,0.039479999999999994,0.039670000000000004,0.04018,0.0416,0.024079999999999997,0.03809091,0.03828213,0.039192080000000004,0.03946775084415584,0.038630427096774195,0.03940719980769229,0.037246417452229286,0.038709542278481,0.03338516773584905,0.04016549306249999,0.03961739236024843,0.04012314499999997,0.037256598220858875,0.03863040091463412,0.03630003818181815,0.02664466427710841,0.0374832226347305,0.037139301964285686,0.035853404378698196,0.030622302000000004,0.03144794210526316,0.034852976845555106,0.03627349036902372,0.03791370912565273,-0.013982799443567728,0.0015125728105860185,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Norway,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Poland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Portugal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Romania,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01386,0.054,0.053070000000000006,0.051980000000000005,0.05456000000000001,0.05410636363636363,0.05441864516129032,0.04811653846153845,0.054066496815286615,0.05379208860759493,0.05419471698113205,0.07371731249999998,0.10668186335403722,0.11099111111111107,0.10909932515337417,0.10959278048780481,0.10632294545454538,0.1070852530120481,0.10696807185628734,0.10600714285714276,0.10217502958579872,0.103581,0.10179421052631578,0.10055419909873002,0.1018368,0.009988228113010145,-0.00982672323924949,0.004246505457016268,,
Slovakia,0,0,0,0,0,0,0,0.00003,0.00232,0.004860000000000001,0.0018700000000000004,0.00442,0.0011400000000000002,0.00018999999999999998,0.021470000000000003,0.04523,0.05133,0.0584,0.0615,0.07239,0.09381999999999999,0.11716000000000001,0.11513000000000001,0.11474000000000001,0.12157,0.12036,0.11689000000000002,0.1105,0.11486000000000002,0.12595,0.11437,0.11249,0.11073000000000002,0.11394000000000001,0.13117,0.16494,0.1699194155844156,0.17721348387096772,0.17520461538461535,0.1659221656050955,0.1716601898734177,0.1733230188679245,0.14663137499999992,0.15873987577639745,0.13298722222222212,0.1367988957055214,0.14377335365853647,0.14368090909090897,0.14488915662650592,0.14199682634730526,0.1379367857142856,0.13375278106508864,0.13572900000000002,0.1328057894736842,0.13622954526833267,0.1346267704628779,-0.014465346028689652,0.0024117281201216922,0.005613818535451698,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,0.046220000000000004,0.04952000000000001,0.03971,0.039560000000000005,0.04609000000000001,0.047790000000000006,0.04562000000000001,0.050190000000000005,0.050190000000000005,0.04696,0.047610000000000006,0.05222863636363635,0.054566709677419355,0.05106865384615383,0.053199171974522286,0.0569779746835443,0.053386415094339605,0.054458437499999984,0.059612981366459594,0.05420166666666663,0.0530994478527607,0.05798140243902435,0.051259636363636334,0.04884939759036141,0.058359880239520906,0.051437142857142806,0.05173934911242598,0.056567448000000006,0.05168392789473684,0.051892902122081114,0.056422925061224496,0.08432486453376353,-0.004343503396415427,0.002352786607329666,,
Spain,0,0,0,0.0008300000000000001,0.008289999999999999,0.00923,0.025230000000000002,0.047510000000000004,0.06545000000000001,0.07223,0.07544,0.07554999999999999,0.06524,0.07648999999999999,0.067,0.051859999999999996,0.09567999999999997,0.08771000000000001,0.10661,0.23086000000000004,0.2804400000000001,0.37457999999999997,0.41271,0.5046600000000001,0.56126,0.5426799999999999,0.55578,0.5578200000000001,0.5606,0.5531300000000001,0.55455,0.5632999999999999,0.5529800000000001,0.5899300000000001,0.5885199999999999,0.62206,0.6329431168831168,0.6220289032258064,0.6068509615384614,0.6198546496815286,0.5571814556962023,0.5785709433962263,0.5269224374999998,0.5604266459627326,0.49830116666666646,0.5783343680981592,0.5385879877566042,0.5699945454545449,0.5228851776506019,0.5250098802395207,0.521884821428571,0.5306923649191199,0.5230082151,0.49895894736842106,0.5195049738330192,0.5169705792119011,-0.007597391249868246,0.004175868560584606,0.021557220825283187,,
