US dollars per barrel,b,c,d,e
Year,$ money of the day,2020,,
1861,0.49,14.057327229329996,,
1862,1.05,27.110559656564995,,
1863,3.15,65.94460457002295,,
1864,8.06,132.83350202547953,,
1865,6.59,110.96806716569147,,
1866,3.74,65.83993059451498,,
1867,2.41,44.44656379069498,,
1868,3.63,70.29380825237921,,
1869,3.64,70.48745510706895,,
1870,3.86,78.68177464236153,,
1871,4.34,93.38081659483495,,
1872,3.64,78.31939456340996,,
1873,1.83,39.37486045358248,,
1874,1.17,26.654919998471453,,
1875,1.35,31.687667131049984,,
1876,2.56,61.966993500719965,,
1877,2.42,58.578173543649335,,
1878,1.19,31.784794080110668,,
1879,0.86,23.790899290454984,,
1880,0.95,25.374415442105157,,
1881,0.86,22.970523452853087,,
1882,0.78,20.83373057351792,,
1883,1,27.663836384249986,,
1884,0.84,24.098275250279986,,
1885,0.88,25.245812166959986,,
1886,0.71,20.368780271069987,,
1887,0.67,19.22124335438999,,
1888,0.88,25.245812166959986,,
1889,0.94,26.967117541979988,,
1890,0.87,24.958927937789987,,
1891,0.67,19.22124335438999,,
1892,0.56,16.065516833519993,,
1893,0.64,18.360590666879993,,
1894,0.84,25.025131990675373,,
1895,1.36,42.13755558048958,,
1896,1.18,36.56052616542478,,
1897,0.79,24.47696243278439,,
1898,0.91,28.194982042827586,,
1899,1.29,39.96871080796438,,
1900,1.19,36.87036113292838,,
1901,0.96,29.744156880345585,,
1902,0.8,23.83345903873845,,
1903,0.94,26.967117541979988,,
1904,0.86,24.672043708619988,,
1905,0.62,17.78682220853999,,
1906,0.73,20.94254872940999,,
1907,0.72,19.91796219665999,,
1908,0.72,20.65566450023999,,
1909,0.7,20.081896041899988,,
1910,0.61,16.874940194392494,,
1911,0.61,16.874940194392497,,
1912,0.74,19.765334133850338,,
1913,0.95,24.776365246499996,,
1914,0.81,20.842101592200002,,
1915,0.64,16.3038507072,,
1916,1.1,26.055020992,,
1917,1.56,31.4638603188,,
1918,1.98,34.00077750299999,,
1919,2.01,30.062942256899994,,
1920,3.07,39.64008802529999,,
1921,1.73,25.006448225499998,,
1922,1.61,24.842802030199994,,
1923,1.34,20.3124707618,,
1924,1.43,21.632329218499997,,
1925,1.68,24.788089384799996,,
1926,1.88,27.4763074796,,
1927,1.3,19.362944964999997,,
1928,1.17,17.6628413871,,
1929,1.27,19.172485950099997,,
1930,1.19,18.4359874874,,
1931,0.65,11.0407478545,,
1932,0.87,16.475364756899996,,
1933,0.67,13.372867894399997,,
1934,1,19.317653039999996,,
1935,0.97,18.278708042699996,,
1936,1.09,20.3481607987,,
1937,1.18,21.2586837778,,
1938,1.13,20.7439345799,,
1939,1.02,18.993880478999998,,
1940,1.02,18.811729297200003,,
1941,1.14,20.027623375199997,,
1942,1.19,18.885645718799992,,
1943,1.2,17.948025228,,
1944,1.21,17.787562407999996,,
1945,1.05,15.087646055999999,,
1946,1.12,14.826764567999998,,
1947,1.9,22.000487866,,
1948,1.99,21.379056773899993,,
1949,1.78,19.316462509399997,,
1950,1.71,18.370948283099995,,
1951,1.71,17.0211195126,,
1952,1.71,16.6626403965,,
1953,1.93,18.6565203405,,
1954,1.93,18.5666093991,,
1955,1.93,18.641535183599995,,
1956,1.93,18.371802359399997,,
1957,1.9,17.451884541,,
1958,2.08,18.6099602416,,
1959,2.08,18.4484621776,,
1960,1.9,16.586420557,,
1961,1.8,15.559717319999995,,
1962,1.8,15.392007791999998,,
1963,1.8,15.21032247,,
1964,1.8,15.000685559999999,,
1965,1.8,14.749121267999998,,
1966,1.8,14.34848184,,
1967,1.8,13.943183813999998,,
1968,1.8,13.384152054000001,,
1969,1.8,12.699338147999999,,
1970,1.8,11.991231251999997,,
1971,2.24,14.2963055424,,
1972,2.48,15.3466641048,,
1973,3.29,19.166999156899998,,
1974,11.58,60.809766700199994,,
1975,11.53,55.47424852969999,,
1976,12.8,58.205558656,,
1977,13.92,59.407683988799995,,
1978,14.02,55.65230398773005,,
1979,31.61,112.6861668044077,,
1980,36.83,115.67972245145629,,
1981,35.93,102.300101540154,,
1982,32.97,88.42485668393782,,
1983,29.55,76.7857936746988,,
1984,28.78,71.68989971126082,,
1985,27.56,66.29025241635686,,
1986,14.43,34.07520739051095,,
1987,18.4350393700787,41.99992054937886,,
1988,14.9238416988417,32.64965675332983,,
1989,18.22611328125,38.041279068012855,,
1990,23.7258203125,46.981662439926836,,
1991,20.0009143968872,38.006289691430055,,
1992,19.3208365758755,35.6410907700564,,
1993,16.9716342412451,30.397547609763908,,
1994,15.817626459144,27.62331795895761,,
1995,17.0166796875,28.898319465889514,,
1996,20.668488372093,34.09325776972442,,
1997,19.0925875486381,30.78736246760483,,
1998,12.7156614785992,20.18989609164256,,
1999,17.9700778210117,27.916289381355696,,
2000,28.49544921875,42.82773349450584,,
2001,24.4438910505837,35.721896593408346,,
2002,25.0232558139535,35.999410008144075,,
2003,28.830703125,40.552734274371595,,
2004,38.265,52.426696214928526,,
2005,54.5210894941634,72.25119146479223,,
2006,65.1440625,83.63095218098958,,
2007,72.3890784313725,90.35839230788719,,
2008,97.255972762646,116.9092653919043,,
2009,61.6712648221344,74.39836354512938,,
2010,79.495533596838,94.3533704448914,,
2011,111.255597609562,128.00880448889853,,
2012,111.669702380952,125.88023791090608,,
2013,108.658517786561,120.71764165428658,,
2014,98.9460079051383,108.17245899202803,,
2015,52.3867588932806,57.20378477463154,,
2016,43.7341699604743,47.16064223810269,,
2017,54.1924404761905,57.21931997423033,,
2018,71.3100597609562,73.49786296994043,,
2019,64.2105731225296,65.00272881405557,,
2020,41.8383464566929,41.8383464566929,,
1861-1944 US Average.,,,,
1945-1983 Arabian Light posted at Ras Tanura.,,,,
1984-2020 Brent dated.,,,,
$2020 (deflated using the Consumer Price Index for the US),,,,
