Million tonnes,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020_2,2009-19,2020_3,iii,jjj
Canada,53.83500000000001,56.711000000000006,60.566,64.477,67.13499999999999,71.614,73.523,77.39500000000001,84.39632602852168,85.8108865647931,84.48206573720657,86.51812196902235,87.44321502449577,90.24626746808741,93.67269485830818,92.07083157865642,86.98266214727896,78.6746003373971,73.81165877914292,74.50884400527006,74.64595977853122,76.44200619674979,79.00780716156106,83.13489555784065,86.43208354218118,80.58866399456932,76.3241987828252,78.32032638454453,79.3502909914603,81.01673181439477,84.66961655326685,86.75483320490018,89.42848639504382,91.24625702077006,92.82589971439727,92.33252454736207,95.00292262948936,98.64670774423988,102.54353590178874,107.4491519916321,104.41506326673027,105.22292348047078,108.14960338953611,104.14221510110318,101.62991590696193,105.89013626989394,106.01425950359739,107.47678983145724,106.91145882530866,106.6586210564514,106.77617938973286,106.18038212701259,105.44858269480068,109.17328175171096,110.39029263229689,98.12675991721812,-0.11352120116425479,0.00830270396628574,0.024490439369913623,,
Mexico,14.84295232936078,15.513424702058506,16.602149512459373,18.072368364030336,19.07612892741062,20.519525460455036,21.762932827735646,24.533180931744315,26.213543878656555,29.69908450704225,32.810530877573136,36.19717876489708,37.361472372697726,42.020654209658815,45.01186453165823,50.15330154731639,54.7561360008041,56.60623244862987,55.19048508303884,58.46487321070154,60.89693239054307,61.4989015971403,64.58779593250586,64.4457766741423,68.94301430217838,71.96206053852998,74.84419886588918,75.61210201509394,75.42098771729366,81.51150298289893,75.76698494306324,77.61449594718171,80.32008952828215,84.54571022333822,83.6928697207949,87.71825282478814,86.17694551698503,82.28634001025354,84.6908921960535,88.23104232038418,90.45233911619228,89.31780201214097,92.70463434063343,92.46188573920324,89.3262092274484,89.36853190422613,90.99744767961366,92.9110269701955,90.25500276727456,85.94728203423858,84.88935487420352,85.2655907605008,81.80557694064598,79.6159887043911,73.73226826625354,56.14395437273319,-0.24062344877133934,-0.019002571297420223,0.01401238675069462,,
US,533.2297766396982,559.6812391511409,580.8702319777233,619.6422872305621,650.6494817994405,679.746878522382,703.354719406973,758.224463811897,803.5269473022727,771.3108894353692,751.859150520119,809.1646645828206,855.2347581238565,874.1986451335804,853.6143265095301,785.9966767229694,731.8279412317719,691.8878060999925,688.0243546940562,709.4112734198246,706.3435421677837,740.3280146426649,755.3389719440013,787.0958744783657,786.4241763940703,769.7349301578363,752.3351017267377,768.7061059243897,774.4401154028373,794.4417773536643,791.7470358517369,820.939887468105,831.550607018756,846.7514106409529,870.4239355753108,878.2729651441739,877.9852513086878,877.7663413062381,891.4771885766446,925.1785663690555,926.8244886396415,914.6077542611349,908.4814362089869,847.9084192396639,801.3939167663561,813.3060423425874,796.5190600189039,777.9648814170404,790.7592670211776,795.9171565038772,812.7533745887353,818.4835813811311,826.1490036277756,845.1743950031318,844.9195794660432,739.6628083702536,-0.1269679509598728,0.00530289515669069,0.18460476202264972,,
Total North America,601.907728969059,631.9056638531994,658.0383814901827,702.1916555945925,736.8606107268512,771.880403982837,798.6406522347087,860.1526447436413,914.1368172094509,886.8208605072045,869.1517471348986,931.87996531674,980.0394455210501,1006.4655668113267,992.2988858994966,928.2208098489422,873.5667393798549,827.1686388860195,817.026498556238,842.3849906357962,841.886434336858,878.268922436555,898.9345750380683,934.6765467103486,941.7992742384299,922.2856546909356,903.5034993754521,922.6385343240281,929.2113941115912,956.9700121509579,952.1836373480669,985.3092166201868,1001.2991829420819,1022.5433778850612,1046.942705010503,1058.323742516324,1059.1651194551623,1058.6993890607316,1078.7116166744868,1120.8587606810718,1121.691891022564,1109.1484797537466,1109.3356739391565,1044.5125200799703,992.3500419007664,1008.5647105167075,993.5307672021149,978.3526982186931,987.9257286137608,988.5230595945673,1004.4189088526716,1009.9295542686446,1013.4031632632223,1033.9636654592339,1029.0421403645937,893.933522660205,-0.13366902445258233,0.0036373770449384946,0.22310758814325796,,
Argentina,23.402238665574295,24.12900013008194,24.6925407273966,25.207733583909096,26.13274097601617,23.575343701927526,25.089000000000006,24.960000000000004,25.112,25.180999999999997,23.802,24.564,25.828,25.067999999999994,27.007000000000005,25.040000000000003,23.439999999999998,22.296999999999997,22.673000000000005,21.561999999999998,20.073999999999998,21.027000000000005,22.449,22.679000000000002,20.825000000000003,19.386999999999997,20.188999999999997,21.218,20.796,21.977,21.887999999999998,21.86,23.209,23.924999999999997,24.338,22.381000000000004,20.641000000000002,19.667,20.058,21.479000000000003,22.506874999999997,23.681611261717332,26.413242211024226,26.67682743112731,25.423005482471705,27.665203990149006,28.611684719604764,30.48286815997937,32.41393530087337,32.13119553760653,32.72339238983801,31.62274749708598,31.30923886631262,29.74963834392809,26.838418505056126,24.307159013383014,-0.09678932810264274,0.005432693403502498,0.006066571489513241,,
Brazil,14.843000000000002,16.166,16.692999999999998,20.048000000000002,21.965999999999998,24.894000000000002,27.433000000000003,31.513,38.842,41.89600000000001,43.232,46.80800000000001,47.935,52.19200000000001,54.846999999999994,52.87400000000001,50.32500000000001,50.922000000000004,48.24699999999999,48.842000000000006,49.55399999999999,54.68599999999999,56.27,57.253000000000014,57.638000000000005,56.81500000000001,57.45599999999999,62.286,64.67499999999998,69.014,71.98700000000002,76.64900000000002,82.24100000000001,85.736,86.77499999999999,85.759,87.94248601604394,86.0582160137154,83.52280996209184,86.23593414613907,88.43434812806645,90.1342627801144,93.85899797281533,98.23010647385384,97.3591906589721,106.06133849911856,112.78925271063578,115.75550348660042,122.78549120476673,126.82776850983198,118.54806443706744,112.16233097530679,113.71331898255244,109.54917889785969,111.54938271292849,106.84601328222402,-0.04478104949803896,0.013699008328283524,0.02666658730414418,,
Chile,3.4948824040743296,3.8226610579250035,3.9814976769166477,4.190323569515784,4.4530511131716946,4.697617050582867,5.2059999999999995,5.5200000000000005,5.251000000000001,5.0249999999999995,4.378,4.648999999999999,4.756,5.214000000000002,5.256,5.314,5.492,4.844999999999999,4.708,4.713,4.589,4.9110000000000005,5.127,5.648,6.245,6.594000000000001,7.356603583615081,7.96801614613307,8.684025086677766,9.32847047271459,10.257192733408623,10.893741911879813,11.69918525578497,11.96666951773757,12.085940195915791,11.816489030709779,11.223544145931784,11.740143428837861,11.320730072816765,12.015805102960243,12.461148836164606,13.9304695103902,17.901995335238173,18.605695754961562,18.18845834596792,16.01518582833942,17.55713877684977,17.470375432137264,16.836151430783755,16.3371742050889,16.47293079842184,17.450798845714544,16.670224650837792,17.436355092980794,17.438065787543927,15.881205930874858,-0.0917676965553893,-0.004204310083139706,0.003963625328089093,,
Colombia,3.8399588770346056,4.39794834633735,4.433244654118869,4.933632739589283,4.735831671412527,5.341652029357171,5.531,6.297,6.024,6.675000000000001,6.716000000000001,7.086999999999999,7.096,7.223999999999998,7.672999999999999,7.286519393785845,7.468405636624405,7.655207380418128,7.924868908203191,7.875359298644503,8.17549406792179,8.0851157803755,8.505432569726425,8.95795032714165,9.189225857184123,9.332203456336687,9.57490958390796,10.545783880575662,11.235908348440057,11.590662677953224,12.223581771798033,12.623774652635495,12.885887132173952,12.52101450489629,11.086680596726968,10.86418939577148,10.172728907614031,10.010699065475874,10.42134369322607,10.432865585637359,10.855565152551964,10.550782149987887,10.385213132873359,11.307473127152136,11.063808806962802,11.652751551699248,11.956793895537816,13.042901366237588,12.870992747839855,13.557506906920928,14.529071713423027,14.896975977003429,14.491181133438936,14.906627483629727,15.577909722506831,12.654075863858417,-0.18991044941955448,0.03480960717148851,0.00315819943497119,,
Ecuador,0.661,0.6910000000000001,0.7460000000000001,0.891,0.946,1.081,1.194,1.228,1.363,1.557,1.52,1.709,2.1310000000000002,2.173,2.3139999999999996,2.9639999999999995,3.3280000000000007,3.644,3.338,3.345,4.1209999999999996,4.186,4.2170000000000005,5.025,5.228,5.327,5.977,5.945,5.975,6.502000000000001,6.388,7.191,8.215,8.268,7.226000000000001,6.510999999999999,6.771,6.723,6.879,7.23140954212724,7.87697076391896,8.341572590926933,8.480195129279682,8.733508323182571,8.898310881755712,10.27268234810474,10.535787646961325,10.912621661242914,11.559054854985675,12.176431401489864,11.785230388251385,11.050229444481744,10.759390009326795,11.667145834093304,11.28741512230597,9.058276441225619,-0.19968150775370508,0.024067756508602933,0.002260761184481206,,
Peru,3.7532895516502993,4.676830153717493,4.714523543941534,4.739376685091761,4.678403808674882,4.917615041517483,4.856000000000001,4.15,4.9190000000000005,5.8420000000000005,5.898,5.9510000000000005,5.941,5.871,6.127,6.596,6.728,6.546,5.768000000000001,5.962999999999999,5.849000000000001,6.231,6.701,6.595999999999999,5.8340000000000005,5.816999999999999,5.390000000000001,5.633,5.883000000000001,6.401999999999999,7.262999999999998,7.523,7.779999999999999,7.490000000000001,7.69,7.497999999999999,7.069,6.994977038443112,6.593564211736528,7.340458094060676,7.25686689571468,6.875501315175443,7.23023125391364,8.042287489582298,8.250537729758587,8.780822094551423,9.679558492344682,9.603670893414337,9.973025680462447,9.864430950577907,10.525205929455886,11.223528153809786,11.599520063342593,11.966890735089251,12.24931956043059,9.197165143484241,-0.2512207529795579,0.04031047387909492,0.0022954249738970627,,
Trinidad & Tobago,1.901159506235679,1.9145071804549831,1.997115605810363,2.035276120478914,2.133346098369049,2.188210282897409,2.2609999999999997,3.7319999999999998,3.7509999999999994,3.7,2.822,3.181,3.101,2.773,2.1229999999999993,1.67,1.6540000000000001,1.836,1.5840000000000003,1.3499999999999999,1.438,1.558,1.0210000000000001,0.92,0.8260000000000001,1.265,1.181,1.7089999999999999,1.486,1.1179999999999999,1.283,1.4930000000000003,0.8480000000000001,0.98,1.7739999999999998,1.740629145301787,1.6110136496635539,1.8383946936344926,1.747165575678509,1.9204605561933854,1.682839055766986,1.8394357400753794,2.1062441373146568,2.2434989588764784,2.1457638149556506,2.228457252891236,2.0881807025743306,1.9917323099138404,2.248100200451115,2.010130318305216,2.19679793853709,2.327755884238252,2.1637689156646647,2.043195176139408,1.9099774032613333,1.850636386474637,-0.03371631530631669,-0.011572929327223092,0.0004618811245469484,,
Venezuela,9.555840083954967,9.371909709068932,9.542232919857067,10.407950950614623,10.27255869440908,10.740534863172124,10.812064964417088,11.806636512942305,12.907470824381395,12.893256551369435,13.800215029182768,13.586573569905648,15.282838988093989,15.895743784676384,17.02083236276549,20.750937812901682,22.017048380711216,21.702067785497906,21.20593999639867,19.89733687874927,20.42737642224981,21.331688729494147,20.19854540384785,20.89259291477226,20.436776338377292,20.633621637888297,19.476025090764075,23.43207444572577,21.001273887641894,23.653096345102295,22.614238973788012,18.152918280060344,19.66548733866003,22.11038152045434,26.280831848455097,27.0502181976994,28.93599913609054,31.14781871669817,29.48563383897323,29.99227214248977,31.350338360563953,30.432576800487066,32.8798080854975,32.4144491411569,33.01719078028129,34.937569827706625,33.622362899615915,36.77811520760504,39.76866160312033,35.11745593593083,33.03154122838814,24.910879315981205,23.05574236136472,18.959301962076577,13.739332794396645,11.239684116216218,-0.18416892839626142,-0.08394288463274435,0.0028051960812462765,,
Central America,3.942268570676723,3.9798147327314264,4.186164248866772,4.269581173832077,4.534484922908627,4.690390138101146,4.913058090502218,5.354824022160639,5.6212187111814895,5.741747760722939,6.367980907292589,6.527993016044046,6.607921908411994,6.695678473063009,6.700639714454915,6.28766609455723,6.245001214881046,6.25307427272209,6.167330666899444,6.025713779040769,6.020153168771744,6.003982858230981,6.45513359243679,6.2523065592966125,6.538273857465867,6.749546128370548,7.362582965545156,8.372907602459101,8.92921072794906,9.764510023504426,10.814812259190102,10.572648186671447,11.459179030411356,13.130995526165156,12.944129176995315,13.350225887473481,14.308626656940913,14.278424106456388,14.93707163284537,15.300774114788197,15.180132183987444,16.070680952622386,16.97837075116759,17.040687084168148,16.831665998216234,16.99373473294412,18.113030501922168,18.211840061788024,18.15915255320773,18.761590531689396,20.375539654184287,21.08843504842913,21.459177026691687,21.1467178830379,22.86221944593203,19.83909840342,-0.13460312707978062,0.031096062624636822,0.004951434624078046,,
Other Caribbean,17.763987673205737,18.407558560422814,19.19300320600284,19.614042633672213,20.08625057093546,23.057483000551244,23.504105123009687,25.17774684110932,27.241626141248908,27.03939007695749,26.27296388605291,26.660455485646622,27.983151601275694,28.67691109732986,29.551105344608843,33.41043553212495,33.75029270306307,29.265445851906467,27.89931852484266,29.662138634352733,27.559334913896894,27.012306272113996,27.943309985966867,28.146739234953547,29.704914527867796,29.18442223086827,28.51590013827021,27.15102448794079,27.40654802468294,29.028579746015236,29.080183629754156,30.146474527635306,32.02871253157392,33.02434278930623,31.651575102498388,35.94105888881431,36.36504253341619,36.6578721822235,36.15264100927242,36.2959167870637,36.56934389200472,37.03552921409155,35.570230450566385,34.31428518261728,31.952770923204916,31.468769373179192,31.75147446701168,30.91892526876541,29.40785577400196,28.90202991115982,30.089685073259577,31.11751550269654,30.21181496016837,30.83087446357505,30.088688190744143,26.02450977796954,-0.13743648790974172,-0.005992931358893894,0.00649518723930935,,
Other South America,2.276118815383049,2.360797200003629,2.533454777433318,2.619267615654543,2.8097856234849945,2.9218771816977225,3.151382862106578,3.6662196956728406,3.7065100560950275,3.2893497458118306,3.7710025486319507,3.8467088823268805,4.057395257982551,4.613408486479095,4.863288032498369,4.737182565332042,4.5531200464089645,4.2828344598763906,3.7159403176744163,3.7078447080382855,3.8912163895525116,3.861501931718595,3.9529092410841233,4.39307462364498,4.399337590453244,4.136252861333678,4.30537169899153,4.500848279913379,4.69668956188752,5.179098818878114,5.916982113877292,6.108697755706347,6.201904641997285,6.336987358500302,6.86510681280612,5.826482848648391,5.6844682684173256,5.627599425494319,5.992997124807519,6.5050803859154405,6.342969824281515,6.323085772539354,6.850420402964745,7.5747395750603275,8.096054406348365,8.66242015530263,8.7608623615721,9.08251129098633,9.05695132678213,9.037566969908653,9.38768568482347,9.809084348994052,10.14355630486423,10.614699717327996,10.636459762423465,9.172915871129124,-0.1399531927176605,0.027666899373389064,0.002289372849737674,,
Total S. & Cent. America,85.4337441477897,89.91802707074355,92.71277736034402,98.9561850723583,102.74845347938248,108.1057232898047,113.95061104003555,123.40542707188511,134.7388257329068,138.83974413486163,138.58016237116018,144.5707309539232,150.71930775576422,156.39674184154836,163.48286545432757,166.93074139870174,165.0008679816887,159.24862975042095,153.23139841401834,152.94339329882553,151.69857496239277,158.8935955719332,162.84033079306207,166.76366365980905,166.8645281713483,165.2410463147975,166.78439306109397,178.7616548427478,180.7686556372792,193.55741808416786,199.71599148181633,203.21425531458877,216.23335593060153,225.48939121705993,228.71726373339766,228.73829339441858,230.72490931411832,230.74414467097915,227.1109571214483,234.74997645737506,240.51739809302134,245.21550808812796,258.6549488626553,265.1835585417389,261.2267578288953,274.73893565398623,285.4661271746303,294.2510651386706,305.07937267727516,304.72328117851,299.66514523565013,287.6602809937416,285.5769332745649,278.8706255897378,274.17718900752953,246.07074023025973,-0.10496414128506548,0.004850298653331198,0.06141424163401428,,
Austria,5.561,6.116,6.513,7.536,8.278,9.097,10.156,10.957,11.866000000000001,10.613000000000001,10.713000000000001,11.65,11.141000000000002,12.000000000000002,12.504,12.188,11.046000000000001,10.469000000000001,10.109000000000002,9.82,9.834999999999999,10.377,10.67,10.561,10.381,10.790821538562462,11.622032315466553,11.31617528885457,11.407855855981907,11.255847495529688,11.241231884424206,11.6254778322166,11.840170355100469,12.298829313364767,12.071142835853468,11.782740343318286,12.799906384133822,13.056142057580256,14.15527889740073,13.767817635475467,13.709617528076175,13.693003777343751,12.86062618359375,12.751910244628906,12.110792055175782,12.668996968750003,11.803940548339845,11.781301726894043,12.160188861816408,11.663756667480472,11.610152184570314,12.00594499560547,12.173350319763182,12.273552558593748,12.733724570620371,11.076162888117763,-0.13254758364479446,0.005028298819129251,0.0027643845154122727,,
Belgium,15.94,16.257,17.940999999999995,20.854000000000003,24.052999999999997,26.211000000000006,26.855000000000004,29.075,30.561000000000003,26.875000000000004,25.404,26.486,26.055,27.798,27.638,25.567,23.429,22.176999999999996,20.077000000000005,19.392999999999997,19.663999999999998,22.264999999999997,22.43,23.125000000000004,22.699,23.457498929739,25.18669955444336,25.68209921717644,25.25289926838875,27.355500896453854,27.192400310516355,29.52150026607514,30.253499662518507,30.658101560711863,29.62280055236817,30.184001486778264,30.598101767539976,30.791299601554872,32.58479945349693,32.92160015523434,32.74240018796921,32.73220041227341,33.08999855375289,34.60129864382744,31.005468574285505,32.10653071188926,30.04118102061748,28.83558858275414,29.634520548343655,29.089707906484605,29.96525154006482,30.47752059960365,31.06875180745125,32.883182832479484,30.763345,21.25783754594747,-0.31087610847916936,-0.0007836638450670064,0.0053055229989627814,,
Bulgaria,3.702,4.226000000000001,5.316000000000001,6.300000000000001,7.736,8.986,9.889000000000001,10.282,10.849,11.283999999999999,11.965000000000002,12.431000000000003,12.927,13.315,13.726000000000003,13.972000000000001,12.457,12.064000000000002,11.634,11.167000000000002,10.362000000000002,10.921000000000001,10.491,11.129999999999999,10.844999999999999,9.944999763488768,6.640000301361084,5.868999206542969,6.355999145507813,6.0320000610351565,6.221000854492187,5.702998336791992,4.505998870849609,4.729998893737793,4.297998489379883,4.25099900817871,4.391999755859375,4.578999771118164,4.886000488281249,4.746999328613281,5.226999603271486,5.2802104339599625,5.208154758453368,4.966115748405457,4.479995109558105,4.0766992835998535,3.839235736846924,4.001078229904175,3.71471635055542,4.005831518173219,4.485717267990111,4.535851644515991,4.766900737731933,4.744323205749511,4.953772,4.482093051579519,-0.09768820694596225,0.010103433664303108,0.0011186390768697793,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,4.577999999999999,3.242,3.242,3.427,3.5309999999999997,3.919,3.7129999999999996,3.984,4.493,4.432,3.936,4.043,4.236999999999999,4.694000000000001,4.4131,4.5586,4.636000000000001,4.74260510638298,4.4851053590568055,4.373840671356011,3.6983999999999995,3.5082000000000004,3.152200000000001,3.0367,3.1881000000000004,3.3121800000000006,3.3245,3.5595,3.4457999999999998,3.3436999999999992,3.0298848509882736,-0.0963284753182192,-0.026498926745950224,0.0007561975072197181,,
Cyprus,0.394,0.45,0.487,0.5419999999999999,0.64,0.6739999999999999,0.805,0.907,0.9740000000000001,0.8680000000000001,0.718,0.73,0.8330000000000001,0.8490000000000002,0.8610000000000001,0.8680000000000001,0.8320000000000001,0.9980000000000001,1.0519999999999998,1.0630000000000002,1.051,1.1360000000000001,1.34,1.4349999999999998,1.481,1.565,1.628,1.8639999999999999,1.9629999999999999,1.9389999999999998,2.057,2.1009999999999995,2.146,2.344,2.4570000000000003,2.5589999999999997,2.569,2.542,2.7019999999999995,2.63,2.954,2.9139999999999993,2.9620016348139635,3.0279996580172757,2.9560004372149558,2.853,2.8,2.602,2.314,2.335,2.38276,2.594491,2.652071724896805,2.616021,2.595507,2.214134,-0.14926661590513424,-0.012921321342306502,0.0005526027204975464,,
Czech Republic,3.9970000000000003,4.418,4.9159999999999995,5.42,5.819000000000001,6.984,7.6850000000000005,8.419,9.469999999999999,9.719,10.725000000000001,11.336,11.851999999999999,12.260999999999997,12.461,11.6,11.431,10.427,10.207,10.818,10.623000000000001,10.178,10.27,9.856000000000002,9.379999999999999,8.447,7.095,6.778065452461915,6.868851063032884,7.049080477037765,7.987081261002304,8.344181017338302,7.932551936593871,8.221339112356697,8.14828852117069,7.8693292911977,8.322905196688083,8.07176781099935,8.631512425139755,9.51000881620184,9.932000214551751,9.8000185940909,9.724,9.767000000000001,9.423,8.902000000000001,9.017656505584718,8.900831901550292,8.478068634033203,8.975363498687743,8.736783046722412,8.188261917114257,9.561324347972871,9.624,9.749,8.551875753251467,-0.12519130449226812,0.003406911015788383,0.002134373893632348,,
Denmark,10.405000000000001,11.863,12.553,13.637,16.421000000000003,18.276999999999997,18.029,19.088,17.601,15.955,15.745000000000003,16.741,16.729,16.657000000000004,15.908999999999997,13.589000000000002,12.825000000000003,11.04,10.442,10.321,10.639999999999999,10.506000000000002,9.644999999999996,9.582999999999998,9.229999999999999,9.030000000000001,9.157000000000002,9.070999999999998,9.520999999999999,10.147,10.581000000000001,11.524999999999999,11.109,10.714,10.646000000000003,10.343,9.924000000000001,9.583,9.228,9.057999999999998,9.148723276913564,9.329429461099682,9.393607632965875,9.197442853337746,8.247627325070987,8.326626945845804,8.07741004654914,7.494033256422,7.460318047819762,7.5016470312119505,7.578466527067067,7.436921507486284,7.3707552586233644,7.468078874842807,7.359629960074061,6.107898566227818,-0.17234829035917842,-0.011326952278618685,0.0015244069980500528,,
