Terawatt-hours,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2020_2,2009-19,2020_3,iii,jjj
Canada,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0.002052632,0.002052632,0.002052632,0.003842105,0.005894737,0.006947368,0.010105263,0.013263157894736838,0.016421052631578947,0.019578947368421057,0.02273684210526316,0.022789473684210526,0.014263157894736839,0.018473684210526316,0.022684210526315786,0.028947368421052642,0.035,0.109,0.255,0.5720000000000001,0.881,1.499,2.12,2.895,4.032322222222223,3.573738383838384,3.7969696969696978,4.216972727272728,4.424325252525254,0.04630435564062063,0.441310098229704,0.005170267149633802,,
Mexico,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0.001,0.002,0.003,0.004,0.005,0.005,0.006,0.006,0.007,0.007,0.007,0.008,0.008,0.008,0.009000000000000001,0.009000000000000001,0.01,0.009000000000000001,0.019,0.027,0.031,0.041,0.069,0.106,0.221,0.2021975001617577,0.1437891667816978,1.1853883342816443,3.179999999999991,7.366388894782,11.873529631189705,0.6074481625301147,0.7522218348312584,0.013875408496991662,,
US,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.003,0.005301010101010101,0.010737373737373738,0.014173737373737375,0.010603030303030303,0.009185858585858585,0.25313232323232326,0.3707949494949495,0.4782528729674542,0.4088444774882213,0.4751618920299379,0.501872793360281,0.5144715734785028,0.5413412174271023,0.5326957275342495,0.5246593462241868,0.5183420696166311,0.5185126541232549,0.5743510554929366,0.6015975976585289,0.6106543183533498,0.6981324377787633,0.7489006336143736,0.8244321290788035,1.09541049862401,1.6330625636997316,2.0759603942444147,3.0130364209721123,4.738904127970131,9.037013755540604,16.039695480597896,29.216161616161617,39.426262626262634,55.42020202020203,78.05757575757576,94.3080808080808,107.97373737373739,133.97070707070708,0.23738114598180649,0.4846015411447311,0.15655818825379997,,
Total North America,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0.003,0.005301010101010101,0.010737373737373738,0.014173737373737375,0.010603030303030303,0.009185858585858585,0.25313232323232326,0.3717949494949495,0.4802528729674542,0.4138971094882213,0.4812145240299379,0.5089254253602811,0.5233136784785029,0.5532359544271023,0.5456430955342495,0.5417646092241868,0.538605227511368,0.5419337067548338,0.6019300028613577,0.6323344397637921,0.6414437920375604,0.7213955956735002,0.7763743178249,0.8571163396051192,1.1333578670450626,1.6870625636997314,2.211960394244415,3.2990364209721124,5.351904127970132,9.987013755540605,17.644695480597896,31.55716161616162,42.523460126424396,59.59631340920595,82.81670247569579,101.28505050505049,119.55709899579213,150.26856195442204,0.2534428601206762,0.4903209351132207,0.17560386390042543,,
Argentina,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000017,0.000026,0.00003600000000000001,0.000043,0.000047,0.000065,0.00007,0.00008100000000000002,0.00009,0.0001089,0.0001437,0.00007608399999999999,0.00008588999999999999,0.0016140000000000002,0.008172966799999999,0.015074078999999995,0.015944,0.014682999999999998,0.014273,0.016416999999999998,0.10813,0.7996979130000001,1.3443409347923747,0.6764678891052793,1.5244295927598888,0.0015709970167988546,,
Brazil,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00098,0.0047935926312,0.0160818016968,0.058917411676156446,0.08526059159097375,0.8318134013171892,3.4614348342259724,6.654579082808069,7.958688662863959,0.19270407836573966,0,0.009300524757822068,,
Chile,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0003403900000000001,0.006756560000000003,0.45871298400000005,1.3601002794100001,2.5502637000000004,3.89594831461,5.118720829440002,6.300226398623749,7.61484351488932,0.20535953012326402,0,0.008898707266642016,,
Colombia,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0018350136986301372,0.00266875,0.00465125,0.006404999999999998,0.007951726027397259,0.00953125,0,0,0,0,0,0,0,0,0,0,0,0,0.01199982099,0.13122602388000001,0.1794025494025612,0.3633909891696565,0,0.0002096498459753153,,
Ecuador,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00001238993,0.000014874999999999999,0.000018161999999999997,0.000026687000000000004,0.0000078786,0,0.00005812,0.00032566,0.00366360668,0.01648269559,0.036057927187,0.038754817694,0.03748,0.03807932406500003,0.1664522795829998,0.16644625525139067,-0.0027683340953633673,1.7069739070221686,0.0001945091186988667,,
Peru,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0597,0.19690000000000002,0.1993,0.23025534299999997,0.24181878086110264,0.287200343,0.7454005400000001,0.763,0.778,0.016873285635505386,0,0.0009091709159762183,,
Trinidad & Tobago,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000127,0.000635,0.000965,0.001498,0.002175,0.002339,0.002686,0.002881,0.00313,0.0035350000000000004,0.004004,0.004004,0.004004,0.004004,0.004488000000000001,0.005151,0.005151,0.005151,0.004669990925118327,0.004669990925118327,0.004671000000000001,-0.0025167543981887697,0.028235660929257556,0.00000545853129630452,,
Venezuela,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00246,0.00298,0.00522,0.005347317073170732,0.00674780487804878,0.008784878048780488,0.010035508338020782,0.0100080889163322,0.009452251347077745,0.01257149441556098,0.01257149441556098,-0.002732240437158473,0,0.000014691050248053328,,
Central America,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002777777777777778,0.0002777777777777778,0.0002777777777777778,0.0002777777777777778,0.00027877777782527524,0.00027877777782527524,0.0005575555556505505,0.0013078893759403954,0.002455458756104308,0.01291587200889377,0.5951389798538048,1.1773679585959727,1.4610014907910192,1.7998257229962389,2.2208029946436754,2.11055885290069,-0.05223817523017049,1.455416603691868,0.0024663993901200983,,
Other Caribbean,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00010101010101010102,0.00012399999797344207,0.0003239999979734421,0.00034000000059604646,0.00034000000059604646,0.00045500000119209287,0.005058138183010275,0.004414269095319835,0.006192111109859413,0.009866888875597054,0.019732989903445346,0.046085939400823735,0.08643398401977405,0.2051371637688741,0.2507341990431468,0.3286088093308581,0.4228625633971734,0.5263265043829666,0.6865312044269948,0.8039020062585707,1.3440399335801017,1.8114604923075317,0.3440903812196665,0.5251829016254843,0.002116873001344434,,
Other South America,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000016,0.000016,0.000016,0.000024,0.000024,0.000026,0.000037,0.000037,0.00009800000000000001,0.000128,0.008909338376566617,0.03563677777157889,0.05433429843739011,0.04710184333428701,0.06380281068209685,0.12283661971934531,0.22520722674107413,0.34633588440831287,0.6179763026003906,0.6916415471055339,0.794590112438579,0.14570777958412173,1.3619304786733952,0.0009285581238450246,,
Total S. & Cent. America,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000017,0.00012701010101010102,0.0021380136966035793,0.003686749997973442,0.006019250000596047,0.008332000000596047,0.010675726028589351,0.017325555890788054,0.007519921873097612,0.009514950887637192,0.013543053653374833,0.023758730281270624,0.061823945555215636,0.1312844373470035,0.3395223683822046,0.536830656517909,1.1230847781866973,2.8547880022922603,4.874459088204111,7.577886727469849,12.719591622848371,19.088907658564807,22.775573869261965,0.18987141284461395,0.9520717882356309,0.026615539018767252,,
Austria,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.003,0.005,0.009000000000000001,0.015000000000000001,0.018000000000000002,0.021018375000000002,0.022386875,0.024238375000000003,0.03011991000000001,0.04891428,0.08881314000000001,0.17406996000000002,0.3374830500000001,0.625974,0.7852460000000001,0.937098,1.0960160000000003,1.268971,1.4551320000000003,1.702093,1.5905747289147356,-0.0680715470176586,0.4261157033360359,0.0018587458653162407,,
Belgium,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.006,0.042,0.166,0.56,1.169,2.148,2.644,2.8862,3.0563000000000113,3.095200000000011,3.307600000000012,3.9029000000000136,4.247,5.137378996938575,0.20634387621900907,0.3829211456806487,0.00600354186164991,,
Bulgaria,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0.015,0.101,0.8140000000000001,1.361,1.252,1.383,1.3860000000000001,1.402965,1.342775,1.4425000000000001,1.4973190693742635,0.03516674777510609,0.854383083068502,0.0017497672876756528,,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000016464,0.000016464,0.000016464,0.002,0.011293959,0.035,0.057,0.066,0.0787,0.07490000000000001,0.0831,0.08405911532036503,0.008777925467809533,1.3458841807074178,0.00009823149469404478,,
Cyprus,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0004,0.000566,0.001002,0.001733,0.003,0.004,0.007,0.012,0.022,0.047,0.0836,0.12665900000000002,0.145937,0.17202,0.19183000000000003,0.218267,0.324875,0.4843625623111978,0.4917388788499564,0.00037964897342901535,,
Czech Republic,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.00006800000000000001,0.00017,0.0017540000000000001,0.012936999999999999,0.08880700000000001,0.615702,2.118,2.1731,2.0702,2.1229,2.2638000000000003,2.1310000000000002,2.193368,2.339677,2.2859000000000003,2.2331,-0.02576725408820113,0.38376073416936296,0.0026096009928875227,,
Denmark,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00016111111111111108,0.0003194444444444444,0.00039999999999999996,0.0008805555555555555,0.0012,0.0012,0.0012805555555555556,0.0015194444444444444,0.0018388888888888888,0.002161111111111111,0.0022138888888888885,0.0024944444444444445,0.0026222222222222224,0.00375,0.00616111111111111,0.015130555555555555,0.1038611111111111,0.5175416666666667,0.5955166666666667,0.6042611111111111,0.7437805555555556,0.7514861111111111,0.9529729999999998,0.9632694444444444,1.1813139183862358,0.2230080498493252,0.7416931816157326,0.0013804836211242539,,
Estonia,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0.0002,0.0003,0.0014,0.0031000000000000003,0.005900000000000001,0.009677,0.014492000000000001,0.030802,0.11644894182014466,0.12581506741229884,0.0774791804574877,1.0258792426592809,0.00014702750653322543,,
Finland,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0.0005,0.0005,0.0006,0.0007,0.0008,0.0008,0.001,0.0012,0.0013000000000000002,0.0014,0.0016,0.0017,0.0019,0.0021000000000000003,0.0024,0.0026000000000000003,0.0034,0.0038,0.0039,0.0043,0.0047,0.0053,0.0057,0.006500000000000001,0.008,0.011111111111111112,0.022222222222222223,0.0494949494949495,0.09090909090909091,0.1484848484848485,0.2585858585858586,0.736738411211479,0.4250213413483446,0.0003021834728907479,,
France,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0.001488,0.001683,0.0018785000000000002,0.0020400000000000006,0.0026503,0.0034068,0.0040885,0.0045475,0.00522325,0.0061605,0.00710345,0.007767300000000001,0.008447984,0.01050076,0.01190605,0.018000000000000002,0.042,0.17400000000000002,0.62,2.078,4.016,4.735,5.913,7.263162597840001,8.164943217,9.102625159,10.41155150811,11.747336493767708,13.074785996400962,0.10995905704344056,0.5238387602830834,0.01527919686444845,,
Germany,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0.001,0.001,0.004,0.003,0.007,0.007,0.012,0.018000000000000002,0.035,0.03,0.06,0.076,0.162,0.313,0.557,1.2820000000000003,2.22,3.075,4.42,6.583,11.729,19.599,26.38,31.01,36.056,38.726,38.098,39.401,45.784,46.392,50.6,0.08772522490687562,0.21563144086531483,0.05913116754292628,,
Greece,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.005,0.05,0.158,0.61,1.694,3.648,3.7920000000000003,3.9,3.93,3.991477,3.790652,4.42851,4.872224616961554,0.09718901568341787,0.5657728653913452,0.005693682413682281,,
Hungary,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.008,0.025,0.067,0.14100000000000001,0.244,0.34900000000000003,0.629,1.497,2.371,0.5795069191205724,1.0774098191251755,0.002770750953444233,,
Iceland,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
Ireland,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00042423589431820805,0.0004761065413543681,0.0005420809170048,0.0006459287710544641,0.0006994631287046401,0.0009462147872098561,0.0016166214162858241,0.005342642270538241,0.010801,0.016656,0.02135,0.02135,-0.002732240437158473,0.4797183067167565,0.000024949613182637865,,
Italy,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0.00202020202020202,0.004,0.005,0.009000000000000001,0.011,0.011,0.013000000000000001,0.014,0.015,0.016,0.017,0.018000000000000002,0.019,0.021,0.024,0.029,0.031,0.035,0.039,0.193,0.677,1.9057000000000002,10.7957,18.861700000000003,21.5886,22.306400000000004,22.9422,22.1043,24.3777,22.6538,23.6889,25.95316063893654,0.09258979369944442,0.426906849211272,0.030328867391490835,,
Latvia,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0002,0.0002,0.0002,0.0002,0.000382,0.00044,0.001273,0.003137,0.003137,-0.002732240437158473,0,0.0000036658986676316154,,
Lithuania,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0023,0.0448,0.073,0.0733,0.0665,0.0665,0.08,0.0911,0.08977457318659872,-0.01724163043348348,0,0.000104910579608527,,
Luxembourg,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00004,0.000046,0.000059,0.001399,0.009199,0.017698000000000002,0.021114,0.020901,0.020031,0.020316,0.021148,0.025744,0.038277,0.073738,0.094741,0.10372100000000001,0.100288,0.10846299999999999,0.119725,0.130385,0.20646935289472343,0.5792094871320359,0.20431180297090257,0.00024128011657109609,,
Netherlands,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0.001,0.001,0.00001,0.001,0.002,0.002,0.0035,0.00527,0.00771,0.01306,0.01704,0.03074,0.03314,0.034199,0.035223,0.035712,0.03888900000000001,0.044444,0.059444,0.10034400000000002,0.253753,0.5159,0.784762,1.121509,1.559424,2.204346,3.7093640000000003,5.336055,8.05608303598201,0.5056201407492975,0.6141382009041392,0.00941433983676637,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000026,0.001173,0.002836,0.009051,0.014382,0.022600000000000002,0.0237,0.023751,0.022788,0.023227,0.023537,0.010577829975054742,0,0.000027505341708653274,,
Norway,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053,0.0053,0.0053,0.006200000000000001,0.006200000000000001,0.006200000000000001,0.0070999999999999995,0.0070999999999999995,0.0074,0.0077,0.0081,0.0085,0.0089,0.009800000000000001,0.0116,0.0134,0.0238,0.039960999999999997,0.060876,0.10679999898147582,0.13501299726950647,0.26071264590721954,0.3007925841623711,0.00015777620873549082,,
Poland,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0011,0.0015,0.007,0.057,0.124,0.165,0.3,0.710673,1.99,1.7925119450577895,0,0.0023255142966486816,,
Portugal,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0.00101010101010101,0,0,0,0,0,0,0.001,0.001,0.0008,0.0011,0.0014,0.0016,0.0018000000000000002,0.0026000000000000003,0.0029,0.0038,0.005,0.024,0.041,0.16,0.215,0.28200000000000003,0.393,0.479139885,0.627316615,0.796154916,0.8220000000000001,0.992,1.0050000000000001,1.343,1.695,0.25865141657410007,0.23707378271724888,0.0019807772526731233,,
Romania,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00101010101010101,0.00202020202020202,0.001,0.008,0.42,1.2953,1.982,1.82,1.856,1.7710000000000001,1.778,1.703,-0.04479921567181144,1.1113328024886648,0.001990126053865681,,
Slovakia,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,0.397,0.424,0.588,0.597,0.506,0.533,0.506,0.585,0.589,0.6559999982342124,0.11070908066597784,0,0.0007666016957262165,,
Slovenia,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0.004,0.013000000000000001,0.066,0.163,0.215,0.257,0.274,0.267,0.28386700000000004,0.254961,0.303039,0.287871,-0.05264844718628714,0.5415011508130037,0.0003364060935128405,,
Spain,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0.0060606060606060615,0.006,0.007,0.008,0.009000000000000001,0.01,0.015,0.012,0.013000000000000001,0.015,0.017,0.018000000000000002,0.024,0.03,0.041,0.056,0.041,0.11900000000000001,0.508,2.578,6.066934673366836,7.064428643216081,8.679536283602364,11.965909453643496,13.110889131299995,13.673026814443604,13.858429692216527,13.6417006758,14.320671169999999,12.744,15.10828678,20.80536099732784,0.3733202215996896,0.09553079545984544,0.02431314796292601,,
Sweden,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.002,0.002,0.002,0.002,0.002,0.002,0.003,0.004,0.007,0.009000000000000001,0.013000000000000001,0.019,0.035,0.047,0.097,0.14300000000000002,0.23,0.391,0.663,1.0564285714285713,0.5890530234792526,0.5763097028857094,0.0012345425860529073,,
Switzerland,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0.001,0.002,0.003,0.004,0.005,0.006,0.007,0.007,0.008,0.01,0.011,0.013000000000000001,0.015,0.018000000000000002,0.018000000000000002,0.021,0.024,0.029,0.037,0.054,0.094,0.168,0.299,0.5,0.842,1.119,1.333,1.683,1.945,2.178,2.6233143884539603,0.2011693584951546,0.4473261587821016,0.0030656055854039587,,
Turkey,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0024000000000000002,0.0028615384615384614,0.004257787144362487,0.006784615384615385,0.0174,0.19412000000000001,1.0431,2.8893000000000004,7.7998,9.249799999999999,10.834644607318468,0.16813787900280142,0,0.012661367303229467,,
Ukraine,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.030100000000000002,0.33330000000000004,0.5700000000000001,0.429,0.47650000000000003,0.4908,0.7217,1.1075,2.9328000000000003,6.185735954588071,1.103394379664266,0,0.007228651958637356,,
United Kingdom,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0.00101010101010101,0.00101010101010101,0.00101010101010101,0,0.00101010101010101,0,0,0,0,0,0,0,0,0,0,0.001,0.001,0.002,0.003,0.003,0.004,0.008,0.011,0.014,0.017,0.020000206391421436,0.04027709987908074,0.24366342967810065,1.353763586650086,2.0102620818731145,4.054062445353651,7.53286411700781,10.407928156291627,11.475454044697402,12.735510403692901,12.918070171284258,12.800964761521431,-0.011772712278414366,0.909925012002361,0.014959209328549784,,
